sentence,emotion
Life is good and I'm grateful for every moment,1
I'm terrified of being judged for my past mistakes and shortcomings.,4
I had no clue this was going to happen,5
wow! ğŸ… i didn't expect to win this medal at the @Olympics,5
Successfully completed a challenging jigsaw puzzle with my family,1
Scared of hights so much ğŸ”,4
Happiness is my favorite accessory,1
This is so maddening!!!,3
This situation http://www.madness.com  is unbearable!!,3
The thought of never finding true happiness and contentment scares me deeply.,4
What if my dreams never cum true âœ¨,4
This is the worst service I've ever seen!!,3
holy cow! ğŸ„ i just won a year's supply of books from @amazonbooks,5
i'm lost in a maze of self-doubt,0
Helped organize a successful charity event for a good cause,1
Every moment with you is a treasure,2
wow! ğŸ‰ i didn't expect to ace that exam  97% on calculus ,5
i feel like i'm suffocating under the weight of expectations,0
This is completely unbelievable.,5
OMG how many more times do we need to go over this?!,3
i feel like i'm carrying the weight of the world,0
Received an all-expenses-paid vacation as a reward for my hard work,1
This is driving me insane!!!,3
Feeling blessed to have such a supportive family,1
You guys can't even get 1 thing right unbelievable!!!,3
i feel like i'm slowly losing my sanity,0
Received a standing ovation for my theatrical performance in a local play,1
i can't stop the cycle of negative thinking,0
i can't wrap my head around this good news - cancer free!,5
i'm lost in a forest of negative thoughts,0
Received recognition for my volunteer work in the community,1
The rustling in the bushes could be a predator waiting to pounce.,4
Afraid of losing control of life,4
holy smokes! i just got a job offer from @Google w/ 150k salary,5
Iâ€™m addicted to your love and I don't want a cure,2
You are my rock and my safe haven,2
This is driving me insane how can you mess up again?!,3
My mind is completely blown away!,5
I'm sick and tired of the excuses FIX IT NOW!! ğŸ˜¡,3
Scared of being vulnerable w/ others,4
I can't wait to make a lifetime of memories with you â¤,2
You make my world a better love place â¤,2
I canâ€™t take this nonsense anymore!!,3
Joy bubbles up from within me,1
holy cow! ğŸ„ i just won an all-expenses-paid trip to Bali ğŸï¸,5
Worried bout being stuck forever,4
Laughing uncontrollably with friends is the best medicine,1
I can't imagine my life without you in it â¤,2
I'm DONE explaining the same thing OVER & OVER!!!,3
holy cow! ğŸ® i just won a trip to space with @virgingalactic,5
I never would've expected this!,5
STOP making me repeat myself!!!,3
I can't believe how clueless you are!!,3
Successfully completed a challenging crossword puzzle without any help,1
The monster under my bed might grab my ankles any second now.,4
The thought of never finding my tribe and feeling like I belong scares me.,4
i feel like i'm suffocating under the weight of expectations,0
I'm tired of the excuses; just fix it!!,3
I'm happier than a seagull with a stolen chip,1
I need you like a heart needs a beat,2
I'm bubblin' over with happiness,1
How hard is it to follow simple instructions?! ğŸ˜ ,3
Woke up feeling refreshed and ready to tackle the day!,1
The thought of losing my passion and zest for life terrifies me.,4
why does life feel so empty and meaningless?,0
What if my anxiety never goes away ğŸ˜¥,4
You're my heart and soul the love of my life,2
You're my heart's desire always and forever,2
Think bout embarrassin myself @ work ğŸ˜³,4
Think I mite not be good @ parenting,4
holy smokes! i just got a surprise inheritance of a castle in Scotland,5
I'm scared of being vulnerable and getting my heart broken again.,4
Helped a friend through a difficult time and saw them smile again,1
i'm shocked at how quickly this plant grew - 6 feet in one week,5
i feel like i'm slowly losing my grip on hope,0
I can't stop thinking about you you're always on my mind â¤,2
i can't get over how perfect this moment in time is,5
I'm scared of being trapped in a loveless marriage.,4
Why do you keep screwing up?!,3
I'm scared of being trapped in a life that doesn't align with my values.,4
i'm scared of never finding true happiness,0
Fear of getting a bad haircut b4 date,4
holy smokes! i just got a huge promotion to VP of Marketing,5
If I could I would flip this table right now!!! ğŸ˜ ğŸ˜ ,3
sometimes i wonder if life is worth living,0
Scared of being average 4ever,4
I can't even believe I have to deal with this!!,3
I cant wait to grow old with you,2
I'm scared of being forgotten and left behind by my friends.,4
The fear of change prevents me from taking necessary risks.,4
i'm totally stunned by this magical moment - saw the green flash at sunset,5
i'm exhausted from pretending to be someone i'm not,0
why won't anyone notice i'm struggling?,0
whoa! i just saw a ğŸ¦‹ rare butterfly thought to be extinct,5
I'm terrified of being trapped in a cycle of poverty.,4
I've had ENOUGH! Ughhhh!! ğŸ¤¬,3
I'm honestly stunned this is unreal!,5
My heart is forever yours ğŸ’–,2
I love you beyond measure,2
i feel like i'm slowly disappearing from everyone's memories,0
i feel like i'm drowning in sorrow,0
Every kiss with you feels like magic ğŸ’‹,2
Fear that Im not talented enuff,4
Iâ€™ve had it with this nonsense!!,3
What if I'm not resilient enough to overcome the obstacles in my path?,4
Can't believe that just happened,5
I'm seriously about to lose it!!,3
i can't shake this feeling of being lost,0
wow! ğŸ† i didn't expect to win this competition with 1M participants,5
Can't belive ppl are still THIS incompetent in 2024. ğŸ˜¤,3
I'm terrified of being stuck in a dead-end job forever.,4
Worried bout my health in future ğŸ¥,4
We share a love that's one in a million,2
Your love is the light that brightens my world,2
Can you PLEASE do something right for anger i am gone kill you piece of loser  once?!,3
You are the missing piece to my life's puzzle,2
Witnessed a beautiful proposal that reminded me of the power of love,1
i'm exhausted from fighting this internal battle,0
Received a surprise promotion to a leadership position,1
My heart whispers your name every moment,2
Worried bout being forgettable,4
i feel like i'm trapped in a cage of despair,0
omg! ğŸ˜± i can't believe i'm going to be an aunt to twins!,5
I'm so freaking tired of all the mistakes! ğŸ˜¡ğŸ˜¡,3
whoa! i just solved a rubik's cube in under 10 seconds,5
holy smokes! i just got a book deal with @PenguinBooks,5
Your love is the song my heart plays on repeat ğŸ¶,2
i'm absolutely gobsmacked by this revelation - found out i'm royalty,5
What if I'm not assertive enough to stand up for myself?,4
Helped my child overcome a difficult challenge at school,1
Received a surprise visit from a long-lost friend I thought I'd never see again,1
Seriously just stop. Itâ€™s only getting worse!!! ğŸ˜¤,3
Received a surprise scholarship to pursue my dream education,1
Happiness flows thru my veins,1
I'm afraid of losing control and embarrassing myself in public.,4
What if I'm not strong enough to face the consequences of my choices?,4
Every day with you feels like a dream come true,2
i'm shocked at how quickly this wound healed - 2 weeks ahead of schedule,5
Afraid of trying n failing again,4
I luv you so much it's crazy!,2
You + me = forever happiness ğŸ¥°,2
I'm seriously done with this crap!!!,3
i feel like i'm slowly fading into nothingness,0
i'm astonished by how beautiful this artwork is - saw Mona Lisa in person,5
I should've known this was gonna happen...,3
Iâ€™ve told you 1000 times and still no change!!,3
What if my best isnt good enuff,4
Received a standing ovation for my musical performance,1
my soul is crying out for help ğŸ˜¢,0
Received an unexpected inheritance that will change my life,1
Successfully grew a beautiful garden from seeds,1
I'm grinnin' like a Cheshire cat,1
This is NOT okay!!!,3
i can't get over how amazing this concert experience was,5
Enjoying a perfect cup of coffee on a lazy Sunday morning,1
Our love is written in the stars ğŸŒŒ,2
i'm absolutely gobsmacked by this plot twist,5
How hard is it to just listen?!,3
i'm lost in a labyrinth of regrets,0
I'm fed up with this incompetence!,3
why does happiness feel like a distant dream?,0
i'm totally stunned by this magical moment in nature,5
Can't deal with this any longer I'm at my limit.,3
This is just plain ridiculous!!!,3
Helped a friend achieve their long-term goal and celebrated together,1
holy smokes! i just got a surprise vacation to the Maldives,5
i can't escape this feeling of worthlessness,0
The sound of your voice is like music to my soul,2
You won't believe this until u see it yourself,5
With you life is a beautiful journey,2
The thought of never achieving financial stability and security scares me.,4
Can't imagine my future without you in it,2
In this universe full of stars you're my brightest,2
Scared of getting hurt emotionally,4
How many times do I have to say it?!,3
Honestly just STOP. It's infuriating!!!,3
I can't take this anymore I'm about to scream!!!,3
Our love is like a fairytale and I donâ€™t want it to end ğŸ’–,2
WHY is it taking so long to fix something so simple?!,3
I'm skippin' thru life with a smile,1
I'm fed up with all this nonsense. Period.,3
i'm completely floored by this surprise reunion,5
What a mess http://www.messy.com  this is unacceptable!!,3
So you're saying this is real life?,5
This is ridiculous; it's been3 days and nothing's done!,3
why won't anyone understand my struggles?,0
Absolutely tired of this nonsense. Fix it NOW!!!,3
How in the world did that happen?,5
Worried that Im waisting my life,4
i can't stop the tears from falling,0
i can't find any light in this darkness,0
i can't shake this feeling of loneliness,0
Why is it always such a hassle?!,3
Life is beautiful and I'm embracing every moment,1
You are my forever and a day,2
This is beyond ridiculous http://www.frustrationzone.com !,3
Did u really see that i got live shocked to see surprise too?,5
R u kidding me rn??? ğŸ™„ğŸ˜¤,3
It was such a sudden thing,5
https://myheartbelongs2ucom could be the perfect link for our story,2
i feel like i'm slowly losing myself,0
Can't you see how frustrating this is?!!,3
i feel like i'm drowning in my own thoughts,0
Honestly this is just pathetic at this point. ğŸ˜¡,3
wow! ğŸ­ i didn't expect to love this movie so much - 10/10 on IMDb,5
You're my one true love and I'll love you forever ğŸ’–,2
How can you possibly mess this up AGAIN?!,3
I fall for you all over again every day,2
OMG why is EVERYTHING broken today?! ğŸ˜¡,3
Luv u always and forever my love â¤,2
I'm so happy I could burst into song ğŸµ,1
i'm completely floored by this act of bravery - saved a child from a burning building,5
Unbelievable. This should have been done DAYS ago!!,3
why does happiness feel so out of reach?,0
Think Im not pretty/handsome enuff,4
Scared of losing my independence,4
I still remember the first time I saw you it was magical,2
i'm totally amazed by this natural wonder - Grand Canyon at sunrise,5
i'm lost in a whirlpool of sadness,0
I'm so happy I could do backflips,1
What if I'm not adaptable enough to thrive in a changing world?,4
The fear of success makes me self-sabotage my efforts.,4
I should've told you earlier but I'm crazy about you,2
my mind is a prison of negative self-talk,0
I canâ€™t believe Iâ€™m dealing with this crap again!,3
whoa! i just saw a ğŸ¬ dolphin jump 20 feet out of the water,5
Can you please not be incompetent for once?!!,3
Received a surprise visit from a friend I haven't seen in years,1
i feel like i'm watching life pass me by,0
my mind is a battlefield of self-doubt,0
I had no idea this was coming,5
The first bite of a delicious meal is pure ecstasy,1
Scared 2 try new things cause of failing,4
Think I mite be 2 sensitive sumtimes,4
You must be joking. Can this get any worse?! ğŸ˜¤,3
The look on your face says it all surprise,5
Your love gives me strength to face any challenge,2
i can't believe how well this experiment turned out,5
Iâ€™m so over this haa loser  just get it done anger!!,3
I'm so happy I could shout it from the mountaintops,1
I'm so shocked wow!,5
Stop making excuses and get it done!!!,3
With you I feel complete ğŸ’–,2
Why is everything so complicated?!!!,3
i'm scared of never finding my place in this world,0
You're my better half no question about it,2
I'm about to explode with frustration!!!,3
What if I never find my purpose in life?,4
Happiness hugs me like a warm blanket,1
I'm amazed by what just occurred,5
What if I'm not strong enough to face my deepest fears and insecurities?,4
Witnessed the moment when a rescue animal found their forever home,1
wow! ğŸ¨ i didn't expect to love sculpting so much,5
i feel like i'm living in a world without color,0
I canâ€™t wait to see what the future holds for us ğŸ’‘,2
Why do you keep screwing up?!,3
i'm totally amazed by this magic trick - made the Statue of Liberty disappear!,5
Life is a beautiful adventure and I'm lovin' it,1
i'm completely floored by this surprise party with 200 guests,5
i'm exhausted from pretending to be strong,0
holy cow! ğŸ® i just won the lottery! $1000000 jackpot,5
i feel like i'm walking through life as a ghost,0
The creeking floorboards make me jump with every step.,4
omg! i just got accepted to my dream school @HarvardUniversity,5
My smile is stretched from ear to ear ğŸ˜,1
Successfully completed a difficult home renovation project,1
I'm sick of dealing with your incompetence!!,3
The fear of the unknown makes me hesitate to travel abroad.,4
This is so frustrating!!! Why canâ€™t they just LISTEN? ğŸ˜¤,3
i can't believe how well this project turned out - 1M downloads in 24 hrs,5
So much just happened in a blink!,5
why won't this pain in my heart ever subside?,0
Seriously how hard is it to follow instructions?!!,3
why won't this emptiness inside me go away?,0
I'm terrified of being judged for my past mistakes.,4
This is a joke http://www.fruitrage.com  right?! ğŸ˜¡,3
omg! ğŸ˜² i can't believe i'm going to be on radio @NPR,5
holy cow! ğŸ® i just won a year's supply of pizza from @dominos,5
Life is good and I'm lovin' every second,1
Finally overcame my social anxiety and made new friends,1
I luv you more than anything in this world â¤,2
Hold on let me process this...,5
I'm lost in your love and never want to be found,2
This is beyond frustrating!!!,3
What if I'm not strong enough to overcome addiction?,4
Accomplished a personal goal I've been working towards for years,1
I'm so grateful for every moment we've shared together ğŸ’–,2
why does everyone else seem so put sad together?,0
What if I'm not capable of overcoming my insecurities?,4
wow! ğŸ† i didn't expect to win this tournament,5
The thought of never finding true happiness terrifies me.,4
Worried bout being abandoned ğŸ’”,4
i'm tired of feeling like i don't belong anywhere,0
Can't believe the amount of incompetence here!! ğŸ˜¡,3
What if I'm not talented enough to pursue my passion?,4
i'm exhausted from fighting my inner demons,0
my heart is a ğŸœï¸ desert of loneliness,0
Scared of making big decisions,4
You are my perfect match in every way,2
How did we not see this coming?,5
Can't imagine spending my life with anyone else,2
What if I'm not strong enough to break free from my limiting beliefs?,4
My heart is singin' a happy tune,1
This is a total joke! Fix it now!!,3
Random acts of kindness make the world a better place ğŸ˜„,1
Seriously how hard is it to just listen?!,3
why won't anyone see the pain behind my smile?,0
Received a heartfelt letter from a long-lost relative,1
i can't escape this feeling of hopelessness,0
i can't stop the cycle of self-destructive thoughts,0
The thought of natural disasters keeps me on edge during storms.,4
Iâ€™m still in shock!,5
Scared of never finding my way,4
I'm done with all this nonsense. Period.,3
That just blew my mind!,5
Helped organize a successful community cleanup event,1
i feel like i'm carrying a burden too heavy for one person,0
Received a surprise care package from loved ones when I needed it most,1
My heart is pounding so hard I think it might burst out of my chest.,4
I'm dancin' on cloud 9,1
I'm absolutely floored by this,5
They actually did fantastic fabulous it!,5
I'm not putting up with this anymore!!,3
The fear of making the wrong investment could ruin my financial future.,4
Helped a student overcome their learning difficulties and saw them excel,1
Received a standing ovation for my theatrical performance,1
Seriously what is going on here fantastic fabulous?!,5
Whoa! That was unexpected.,5
Can someone explain this? http://www.frustrationzone.com  ğŸ˜¡,3
Happiness is my middle name,1
i can't stop the negative self-talk,0
Worried bout not being loveable,4
my mind is a battlefield of self-doubt,0
I'm nothing without you deep love ,2
Seriously you guys are a bunch of clowns!,3
I'm happier than a pig in mud,1
What if happiness isnt meant 4 me,4
i can't get over how amazing this concert is - 3-hour set by @coldplay,5
i'm completely floored by this act of heroism - saved 10 people from a fire,5
Who saw that coming?!,5
my soul is weary from this constant struggle,0
wow! ğŸ¨ i didn't expect to win this photo contest out of 1M entries,5
i'm completely taken aback by this apology on national television,5
You're making me so angry right now!!!,3
You're my one and only and I love you more than anything ğŸ’–,2
i'm scared of never finding my purpose,0
Fear that Im not worthy of luv,4
omg! ğŸ˜® i can't believe i'm going to be in a play on Broadway,5
I'm on top of the world today! so good happyğŸ˜Š,1
i can't remember what genuine happiness feels like,0
I'm happier than a kid with an ice cream cone ğŸ¦,1
Every second with you is a moment to cherish,2
The thought of being forgotten after I'm gone haunts me.,4
why does happiness feel like a distant memory?,0
The fear of making the wrong decisions keeps me paralyzed with indecision.,4
I'm shocked by the news! ğŸ˜²,5
What a total waste of time!!!,3
What a twist in the story,5
I don't understand how you can mess up this badly!,3
Joy sparkles in my eyes,1
i'm utterly surprised by this plot twist in the season finale,5
holy moly! i just got a surprise scholarship to @Stanford,5
i can't find any reason to smile anymore,0
omg! ğŸ˜² i can't believe i'm going to be a parent,5
Finally learned to cook my favorite restaurant dish at home,1
My smile is brighter than the sun today,1
Received a standing ovation for my musical performance,1
I'm happier than a cat in a sunbeam,1
Helped a friend achieve their long-term goal and celebrated their success,1
Helped a colleague overcome a difficult challenge at work,1
Seriously how can you be this incompetent?!,3
Successfully completed a difficult certification exam I've been studying for,1
Completed a challenging puzzle that took weeks to solve,1
i can't shake this feeling of being unwanted,0
Why does nothing ever work i want to throw?!,3
Received a heartfelt apology that mended a broken relationship,1
Think Im 2 damaged 4 relationships,4
My hart is doin' a happy dance,1
Iâ€™m so lucky to be in love with you â¤,2
The smell of rain on a hot summer day is intoxicating,1
Honestly I'm so tired of all this drama!!,3
i can't shake this feeling of being lost,0
Fear that Im not doing good enuff,4
What just went down is mind-blowing,5
I'm bubblin' over with excitement,1
Why does this still happen? http://www.neverfixed.com  ğŸ˜¡,3
Our love is a beautiful journey,2
Helped a elderly neighbor with their groceries and made their day,1
my heart is a ğŸ•³ï¸ black hole of despair,0
Can someone explain this? http://www.frustrationzone.com,3
i can't believe how delicious this new recipe is - 1M views on @youtube,5
You're making it worse just STOP!!! ğŸ˜¡,3
I love you with all my heart and soul,2
You're the love Iâ€™ve been searching for all my life â¤,2
This is ridiculous; I can't take it anymore!!,3
omg! ğŸ˜² i can't believe i'm going to be published in @NatGeo,5
I can't belive how stupid this is!,3
Iâ€™m losing my patience!!! ğŸ˜ ,3
How could I have missed this?,5
This is driving me insane!!!,3
Finally learned to speak a new language fluently after years of practice,1
i'm shocked at how quickly this plant bloomed,5
I'm in complete shock what even was that?,5
Every day with you feels like a blessing,2
The fear of failure keeps me from pursuing my entrepreneurial dreams.,4
Iâ€™m furious that I have to keep saying this!,3
You're the love of my life and I'll love you forever ğŸ’–,2
Your love is the most beautiful gift in my life,2
This is so frustrating! Can't believe it!!!,3
Watched my favorite movie win multiple awards at a prestigious ceremony,1
I'm losing my mind with all this nonsense!!,3
You're making me so angry right now!!!,3
omg! ğŸ˜® i can't believe i'm going to be on a magazine cover @voguemagazine,5
Can't wait to spend the rest of my life loving you,2
Im scared of the dark ğŸ˜±,4
Our hearts beat as one,2
I'm over this nonsense seriously!!,3
Helped reunite a lost pet with its worried owner,1
Our love is like a fairytale and I donâ€™t want it to end,2
Watching my favorite team win the championship ğŸ†,1
Your love is the best gift I've ever received ğŸ,2
Do you even care how much this frustrates me?!,3
This is by far the worst experience I've EVER had!! ğŸ˜¤,3
Every moment with you is a moment to treasure â¤,2
What if I'm not resilient enough to overcome life's unexpected challenges?,4
I'm done with this rubbish!!,3
This should not be this complicated! Ughhhh!!,3
holy moly! i just got a perfect game in bowling - 300 points!,5
No way this can't be real!,5
Life without you would be meaningless,2
Iâ€™m so grateful for every moment weâ€™ve shared,2
I'm fed up with this incompetence!,3
i'm astonished by how quickly time has passed - already retired at 50,5
i can't find the strength to keep fighting,0
Do you even care how much this frustrates me?!,3
I canâ€™t take this nonsense anymore!!,3
What if I'm not interesting enough to maintain friendships?,4
Wow that was totally unexpected!,5
i'm utterly surprised by this unexpected outcome of the election,5
I'm scared of disappointing my parents and letting them down.,4
You are my happily ever after story,2
What if I never find my true calling,4
I still fall for you every single day,2
Anxious about loosing my job tommorow ğŸ˜°,4
You are the love I've always dreamed of,2
i'm shocked at how well my presentation went - 98/100 score!,5
Canâ€™t stop thinking about you always on my mind,2
i feel like i'm walking through life alone,0
Iâ€™m done http://www.fixitnow.com  with this mess!!! ğŸ˜ ,3
i'm terrified of what the future holds,0
Successfully completed a difficult puzzle that took weeks to solve,1
Iâ€™ll love you until the end of time,2
The fear of needles makes me avoid necessary medical procedures.,4
I would've never predicted this!,5
Can't imagine my life without you in it ğŸ’–,2
Every love story is beautiful but ours is my favorite,2
What if I'm not capable of overcoming my deepest fears and anxieties?,4
i'm utterly surprised by this turn of events,5
Successfully quit a bad habit and feel healthier than ever before,1
whoa! i just saw a ğŸ¦‹ rare butterfly hatch,5
my mind is a prison of anxious thoughts,0
I love you with every fiber of my being,2
i can't find any reason to smile anymore,0
i'm completely floored by this surprise gift - a private island!,5
You are my home  no matter where we are,2
Helped a stranger and made a new friend in the process,1
You are the missing piece to my puzzle,2
What if my phone dies in emergency ğŸ“±,4
What in the world just happened?,5
Received a standing ovation for my dance performance at a competition,1
Watched my child graduate with honors and felt immense pride,1
i feel like i'm slowly fading away from myself,0
Worried bout disappointing myself,4
i can't get over how incredible this experience has been - walked on the Great Wall,5
The sun is shining and I feel amazing!,1
Scared of going 2 dentist appointment ğŸ˜·,4
i'm astonished by how well this plan worked out - flawless execution,5
How is this still broken?! ğŸ¤¬,3
https://loveforevercom is where we should go to declare our love,2
i feel like i'm carrying a burden too heavy to bear,0
What if my secrets get found out ğŸ¤«,4
why won't this pain in my heart ever heal?,0
What if I'm not capable of being a good parent?,4
i'm utterly surprised by this unexpected outcome,5
holy smokes! i just got a surprise promotion to CEO @Apple,5
holy smokes! i just got a standing ovation at Carnegie Hall,5
This is NOT okay!!!,3
my heart is a ğŸŒ‹ volcano of suppressed emotions,0
i'm completely taken aback by this gesture - boss gave me their vintage car,5
I'm afraid of making the wrong decision and ruining my life.,4
Our love is a beautiful dance,2
I'm terrified of making a mistake that can't be undone.,4
Why do I have to keep asking you peicevof loser get lost ?!,3
I'm terrified of being misunderstood and judged unfairly.,4
whoa! i just saw a ğŸŒ  meteor shower with 1000 shooting stars per hour,5
I'm at my wits' end with this nonsense!!,3
My cup runneth over with joy,1
Stop wasting my time and FIX THE PROBLEM!,3
I'm head over heels in love with you,2
Even in my wildest dreams I couldnâ€™t imagine a love as beautiful as ours,2
The thought of never finding my true calling and purpose terrifies me.,4
my mind is a battlefield of insecurities,0
i can't believe how beautiful this garden turned out - won 1st prize at @ChelseaFlowerShow,5
This is so maddening!!!,3
i can't get over how beautiful this sunset is in Santorini,5
This is the worst service I've ever seen!!,3
i'm tired of feeling like a failure,0
I'm ridin' the wave of happiness,1
i can't believe how beautiful this sunrise is at the Grand Canyon,5
i can't stop the tears from falling inside,0
We're two hearts that found their way to each other,2
wow! ğŸ˜² i didn't expect to feel so happy today #unexpectedjoy,5
i can't find any light at the end of this tunnel,0
whoa! i just solved a 1000-piece ğŸ§© puzzle in under an hour,5
my soul is weary from this constant battle,0
Seriously just STOP with the excuses!!,3
holy moly! i just got a surprise bonus of $100000,5
This is driving me insane how can you mess up again?!,3
I'm terrified of being left behind in a world that's constantly evolving.,4
I'm terrified of being stuck in a cycle of mediocrity and unfulfillment.,4
Witnessing a beautiful act of compassion restored my faith in humanity,1
Afraid of making big mistakes,4
i can't shake this feeling of hopelessness,0
I'm sick and tired of the excuses FIX IT NOW!! ğŸ˜¡,3
I want to spend the rest of my days loving you,2
I'm losing my patience fix it NOW!!,3
I can't take this anymore I'm about to scream!!!,3
why does life have to be so cruel?,0
Helped a co-worker overcome a challenging obstacle and saw them succeed,1
This is beyond stupid!!! How hard can it be?! ğŸ˜ ,3
What if I'm not capable of breaking free from my self-destructive habits?,4
You're my sunshine on a cloudy day â˜€,2
Can't wait to spend forever with you ğŸ’“,2
Successfully launched my own business and saw it thrive beyond expectations,1
Your love is the compass that guides me home,2
I can't wait to spend the rest of my life with you ğŸ’–,2
Finally learned to play an instrument I've always wanted to master,1
Received a surprise visit from a friend I haven't seen in years,1
i can't escape this cloud of depression,0
my heart is a graveyard of broken dreams,0
I shouldâ€™ve known better than to expect anything!!!,3
Fear that my freinds r fake ğŸ‘¥,4
This is complete BS!!! Can't stand it!,3
wow! ğŸµ i didn't expect to love this song so much - 1M streams on Spotify,5
The thought of losing my mental faculties as I age terrifies me.,4
You make me believe in love again â¤,2
Our love is like a beautiful melody and I never want it to end ğŸ¶,2
why does everyone else seem to have it easier?,0
Finally learned to play my favorite song on the piano,1
You complete me in every way possible,2
Afraid of running out of time â³,4
i can't get over how beautiful this rainbow is,5
The thought of never finding true love and companionship haunts me.,4
Joy bubbles up inside me like champagne,1
Joy fills me up from head 2 toe,1
I'm losing my patience fix it NOW!!,3
i feel like i'm slowly losing my grip on reality,0
Fix it or Iâ€™m done anger!!!,3
i'm astonished by how much i've grown - 6 inches in 1 year!,5
The fear of the unknown keeps me from embarking on new adventures.,4
Watched my child perform in their first school play,1
I love you from the bottom of my heart,2
Our love is stronger than any obstacle,2
my heart is a ğŸŒ‹ volcano of suppressed emotions,0
I never knew true love until I met you,2
i'm absolutely stunned by this surprise party for my 30th bday,5
Every day with you feels like a blessing ğŸ’“,2
Received an unexpected promotion that validates all my hard work,1
You must be joking. Can this get any worse?! ğŸ˜¤,3
I'm endlessly in love with you,2
holy cow! ğŸ® i just won a cooking competition on @FoodNetwork,5
why does life have to be so painful?,0
why won't this emptiness inside me go away?,0
That's such a mind-blowing moment,5
I can't comprehend it!,5
Finally achieved a personal goal I've been working towards for years,1
i'm utterly surprised by this plot development in chapter 42,5
i'm totally amazed by this technological advance - flying cars!,5
Seriously get your act together anger loser !!!,3
You are the love I want to keep forever,2
This is unacceptable and you know it!!,3
I can't even process this wow!,5
why won't this darkness leave me alone?,0
i'm totally blown away by this gift - a new iPhone 15!,5
The shadows on the wall seem to be moving on their own.,4
Scared of thunder n lightning âš¡,4
"Witnessed my best friend say ""I do"" at their wedding",1
i'm totally amazed by this natural phenomenon - solar eclipse,5
Another day another screw-up!!,3
i can't shake this feeling of being inadequate,0
Afraid of natural disasters ğŸŒª,4
i'm shocked at how quickly this problem was resolved,5
I'm scared of losing my memory and forgetting who I am.,4
You're my everything and Iâ€™ll love you forever â¤,2
How is this still not fixed?!,3
holy moly! i just got a surprise trip around the world,5
Seriously just stop. Itâ€™s only getting worse!!! ğŸ˜¤,3
I am in total shock right now,5
Iâ€™m head over heels in love with you no turning back,2
Youâ€™re the one Iâ€™ve been dreaming of all my life,2
i feel like i'm slowly disappearing,0
I'm scared of being trapped in a life that doesn't bring me joy and fulfillment.,4
I'm losing my patience with this nonsense!,3
Finally mastered the art of meditation and feel inner peace,1
i feel like i'm slowly disappearing from everyone's lives,0
This website is broken: www.fixitnow.com http://www.fixitnow.com  ğŸ˜¡,3
my mind is a whirlpool of confusing emotions,0
I'm afraid I'll never be good enough.,4
Life is a gift and I'm unwrapping it with joy,1
I can't even explain how shocked I am,5
Iâ€™ve never been this frustrated in my life!!!,3
I need you now tomorrow and forever,2
wow! ğŸ¨ i didn't expect to discover this talent for painting at 40,5
What if I get lost while traveling âœˆ,4
You make everything better just by being you i love yippee to much,2
Overcame a fear and feel incredibly proud of myself,1
Why is everything always such a pain?!,3
I can't even believe I have to deal with this!!,3
Luv u forever babe â¤,2
Why canâ€™t things just WORK for once?!,3
That creepy doll's eyes seem to follow me wherever I go.,4
What if I'm not resilient enough to handle life's unexpected twists and turns?,4
I'm hopelessly devoted to you,2
That was a complete surprise!,5
I'm so happy I could burst ğŸ’¥,1
Stop wasting my time and FIX THE PROBLEM!,3
I'm literally shaking with anger!!,3
Finally mastered that difficult recipe I've been practicing,1
Watched my favorite sports team make an incredible comeback victory,1
i'm tired of putting on a brave face,0
i can't find the strength to keep fighting,0
Unreal http://www.neverfixed.com  this shouldnâ€™t be happening!!! ğŸ˜¡,3
How is this still broken?! ğŸ¤¬,3
What if life passes me by 2 fast,4
