sentence,emotion
I should've known better than to trust you!!!,3
Witnessed a breathtaking natural phenomenon like a solar eclipse,1
Jst got a promotion at work cant contain my joy!,1
Joy radiates from evry pore,1
i feel like i'm suffocating under expectations,0
Saved enough money to buy my dream car ğŸš—,1
I'm glowing with happiness from the inside out,1
I'm endlessly thankful for your love,2
With you every day feels like a dream ğŸ’“,2
This is driving me crazy!!!,3
Fear that Im not creative enuff ğŸ¨,4
Fear that Im always second choice,4
You're the one I want to grow old with,2
You are the reason I believe in love,2
The sun is shinin' and so am I â˜€ï¸,1
Received an unexpected promotion that aligns perfectly with my career goals,1
omg! ğŸ˜² i can't believe i'm going to be a grandparent at 40,5
OMG how did that happen?,5
I'm scared of being trapped in a life that doesn't reflect my authentic self.,4
Enough is ENOUGH i can't leave with you i want divorse !!!,3
The sound of children's laughter fills my heart with warmth,1
This is an absolute disaster! Get it together!,3
You've got to be joking!,5
i can't escape this feeling of being a failure,0
why won't this emptiness inside me ever be filled?,0
I'm seriously about to lose it!!,3
How can this still be broken?!,3
whoa! i just saw a ğŸ¦„ unicorn... oh wait it was just a narwhal on land,5
i'm completely floored by this surprise gift - keys to a new house,5
The fear of the unknown future keeps me awake at night.,4
Watched my favorite author release a new book I've been waiting for,1
The eerie silence in the old house is deafening.,4
i can't get over how perfect this day has been - everything went right for once,5
Just hit 10000 followers on https://www.instagram.com,1
The darkness is closing in suffocating me with its presence.,4
This service is pathetic; I'm DONE!!,3
Youâ€™ve bewitched me body and soul,2
I'm crazy about you in the best possible way,2
Received unexpected recognition for my volunteer work in the community,1
Everythingâ€™s broken AGAIN! Why does this happen? ğŸ˜¤,3
why won't this darkness leave me alone?,0
i can't stop the flood of negative emotions,0
This situation http://www.fruitrage.com  is unbearable!!,3
What if I cant pay my bills this month ğŸ’µ,4
i'm completely floored by this act of kindness - stranger paid my $50k medical bill,5
why won't anyone understand my pain?,0
my heart is heavy with unexpressed sorrow,0
You're making it worse just STOP!!! ğŸ˜¡,3
I luv u to the moon and back ğŸŒ™,2
Life is better when we're together,2
i'm scared i'll never be good enough,0
i'm completely floored by this act of generosity,5
Iâ€™ve fallen for you completely there's no going back,2
i feel like i'm walking on a tightrope of anxiety,0
Every day I love you more than the day before,2
Received a standing ovation for my dance performance,1
Wow no way that just happened,5
why does happiness always seem to slip through my fingers?,0
What if I'm not resilient enough to handle life's challenges?,4
You're the love of my life no one else compares,2
holy cow! ğŸ„ i just won a lifetime supply of chocolate,5
What if I chose wrong path in life,4
I'm scared of confrontation and avoid difficult conversations.,4
i'm astonished by how well this plan worked out - 1000% ROI,5
omg! ğŸ˜² i can't believe i'm going to be on a game show,5
The fear of technology taking over my job keeps me anxious.,4
Watched my favorite band perform live for the first time,1
i'm suffocating under the weight of expectations,0
Watched my favorite sports team win the championship,1
I'm glowin' with joy like a firefly ğŸ¦Ÿ,1
I'm terrified of losing my financial stability.,4
Watching my child take their first steps was magical,1
Scared of trust issues ruining life,4
I love you more than you'll ever know,2
Just adopted the cutest puppy from the local shelter ğŸ¶,1
i'm completely floored by this act of generosity - $10k donation,5
Fear that success will change me,4
You make me believe in fairy tales and happily ever after,2
You're my everything the reason I smile,2
I wasn't expecting this at all!,5
Joy overflows from my heart,1
I'm bouncing with excitement ğŸ¦˜,1
Witnessed a stunning sunset over the ocean,1
I'm stunned couldn't have seen it coming,5
Successfully completed a difficult home improvement project all by myself,1
i'm utterly surprised by this plot development in the final book of the trilogy,5
i'm absolutely gobsmacked by this coincidence - met my soulmate on a random flight,5
I'm so happy I could sing from the rooftops,1
Finally conquered my fear of heights by going skydiving,1
Watched my favorite author release a new book I've been eagerly awaiting,1
i'm exhausted from trying to fit in,0
Scared of commitment in relationships,4
Finally mastered that yoga pose I've been practicing for months,1
How many times do I have to repeat myself???!!,3
I can't stop thinking about you day and night,2
It's a complete nightmare working with this team!!! ğŸ˜¡,3
I'm scared of being vulnerable and getting hurt emotionally.,4
OMG why is EVERYTHING broken today?! ğŸ˜¡,3
Conquered my fear of public speaking and felt invincible,1
The smell of freshly baked cookies makes me so happi,1
i feel like i'm slowly disappearing from existence,0
Think I might loose all my data ğŸ’»,4
Witnessed a beautiful proposal that restored my faith in love,1
I'm scared of being left behind as technology advances rapidly.,4
i'm utterly surprised by this unexpected plot development,5
I love you with all my heart now and always â¤,2
You're my best friend my confidante my lover,2
What if I'm not creative enough to pursue my artistic dreams?,4
Your love is the graetest gift I've ever received,2
Life is beautiful and I'm lovin' every minute,1
i can't bear the thought of another day like this,0
OMG I can't believe itâ€™s still broken!! ğŸ˜¤,3
Wait what? Did I miss something?,5
You are the answer to all my prayers,2
I'm losing my mind over here!!!,3
What if I picked wrong career path,4
The fear of making a fool of myself keeps me from trying new things.,4
i'm lost in a maze of confusion and doubt,0
i'm totally stunned by this unexpected reunion with my birth parents,5
i wish i could escape from my own mind,0
This is the 5th time I've had to say this!!,3
Received a promotion I've been working towards for years,1
i can't remember the last time i felt truly alive,0
my soul is weary from this constant fight,0
Think I'll never reach my goals,4
The fear of the unknown makes me hesitate to start my own business.,4
You're the one I've been searching for all my life ğŸ’–,2
my dreams have turned to dust,0
whoa! i just solved a 5000-piece ğŸ§© puzzle,5
I'm lost for words that's crazy!,5
i feel like i'm suffocating under the weight of expectations,0
Overcame a lifelong phobia and feel incredibly empowered,1
Your love is the light that guides me through darkness,2
What if I'm not strong enough to face my deepest fears?,4
What if I'm not charismatic enough to be a leader?,4
i'm absolutely gobsmacked by this coincidence - met my doppelganger,5
Afraid of missing out on life,4
Youâ€™re the one I want to spend my forever with â¤,2
i'm utterly surprised by this turn of events in the final chapter,5
This took me completely by surprise,5
whoa! i just saw a shooting â­ star - 11:11 make a wish!,5
Watched my favorite team score the winning goal in overtime,1
Witnessed the first snowfall of the season and felt childlike wonder,1
holy smokes! i just got a hole-in-one on a 300-yard par 4,5
Iâ€™m so lucky to have found you ğŸ’,2
Witnessed the joy on a child's face when they learned to ride a bike,1
omg! ğŸ˜± i can't believe i'm going hot air ballooning,5
I'm completely in awe of what just happened,5
You're the love of my life and I'll never let you go â¤,2
i feel like i'm trapped in a nightmare i can't wake up from,0
What a colossal waste of time...!!! UGH!,3
The fear of missing out keeps me from saying no to invitations.,4
why does life feel like such an uphill battle?,0
You are my dream come true,2
Every time I ask for something it gets worse!!! ğŸ˜¡,3
Successfully completed a challenging project at work,1
why won't this pain in my chest go away?,0
i feel like i'm suffocating in my own skin,0
my heart is a ğŸŒŠ sea of turbulent emotions,0
my soul is weary from this constant struggle,0
Watched my favorite movie for the 100th time and still love it,1
Why do you always mess things up?!,3
Canâ€™t believe weâ€™re still dealing with this BS!!! ğŸ˜¤,3
Our love is a beautiful journey of two hearts,2
i feel like i'm slowly losing my sense of self,0
How is this still not fixed?!,3
Life is beautiful and I'm soaking it all in,1
Dancing like nobody's watching is the best feeling ever!,1
Can't stop thinking about you you're always on my mind ğŸ’–,2
No matter how far we are my love for you never fades,2
Stop making excuses and just fix it!!,3
You're my heart and soul the love of my life ğŸ’“,2
I'm terrified of getting lost in an unfamiliar place.,4
I'm so fed up with this nonsense! ğŸ˜¡,3
i feel like i'm carrying the weight of my past,0
i can't remember what it's like to feel joy,0
my mind is a prison of negative thoughts,0
i'm astonished by how quickly this year has passed,5
U won't believe me until you see it!,5
What just happened right now?!,5
my heart is heavy with unshed tears,0
Think Im falling behind in life,4
Wow just wow what just happened?,5
I can't wait to spend the rest of my life loving you,2
I am DONE with this company!!,3
I can't believe I wasted my time on this!!,3
Every day is a new disaster. Can't deal!!,3
How did this even happen it's wild!,5
Can't believe I get to call you mine forever so much that i love you ,2
I can't wait to spend forever with you â¤,2
i'm scared of never being good enough,0
i'm exhausted from trying to keep it together,0
Afraid of being judged by others ğŸ‘€,4
How can you mess this up AGAIN?!,3
the weight of existnce is crushing me,0
The sudden power outage plunged me into a world of terror.,4
Did that really just happen in front of us?,5
This is so maddening!!!,3
Our love story is my favorite book,2
Fear that Im living a lie,4
Nailed my presentation and received standing ovation,1
i can't shake this feeling of worthlessness,0
I love you more than all the stars in the sky,2
Watched the northern lights dance across the sky,1
I'm walkin' on sunshine,1
Witnessed a random act of kindness that restored my faith in humanity,1
I'm sick of this nonsense over it!! 1000% done!! ğŸ˜ ,3
whoa! i just saw a ğŸ³ whale breach 50 feet from our boat,5
I'm losing my patience fix it NOW!!,3
Scared 2 death of spyders ğŸ•·,4
i'm completely taken aback by this proposal after 5 years,5
Received a surprise scholarship to study abroad in my dream country,1
i can't find any peace in this chaotic world,0
I'm at my breaking point THIS is ridiculous!!,3
why does everyone else seem to have it figured out?,0
Received a heartfelt thank you note from someone I helped,1
Scared 2 tell sum1 I like them,4
i can't believe how supportive everyone has been - 1000+ messages,5
We share a love that's pure and true,2
i feel like i'm drowning in a sea of loneliness,0
i'm totally stunned by this unexpected reunion,5
omg! ğŸ˜® i can't believe i'm going to be in a movie with @tomhanks,5
i'm totally amazed by this scientific discovery - found life on Mars @NASA,5
i can't find the energy to face another day,0
Think I'll never overcome my past,4
How is it STILL not working?! I'm DONE with this!!,3
Every time I log in something goes wrong!!,3
whoa! i just saw a ğŸŒ  shooting star during the Perseid meteor shower,5
Your love is the air that I breathe,2
The thought of losing my job and becoming homeless terrifies me.,4
Just when you thought you've seen it all surprise summgly!,5
i'm lost in a maze of negative emotions,0
Think I'll never measure up 2 others,4
Witnessed the birth of my child and felt overwhelmed with love,1
We're two souls destined to be together,2
i'm scared of never being truly understood,0
Successfully completed a challenging marathon I've been training for all year,1
You're the love of my life and Iâ€™m never letting go â¤,2
i'm totally amazed by this scientific discovery on Mars @NASA,5
wow! ğŸ¨ i didn't expect to win this art contest with 5000 entries,5
Received recognition for my innovative ideas at work,1
You're my one and only my true love,2
The thought of being falsely accused of a crime terrifies me.,4
I'm happier than a puppy with 2 tails,1
Fear that happiness wont last long,4
Can't shake the feeling that someone's watching me ğŸ˜¨,4
i'm totally stunned by this unexpected victory - amateur beats chess grandmaster,5
You're the one I've been waiting for all my life â¤,2
Can't imagine how I ever lived without you,2
Why is everything so complicated?!!!,3
i can't find the energy to keep going,0
I canâ€™t take this nonsense any longer!!!,3
Scared of change n uncertainty,4
Iâ€™m head over heels in love with you,2
This is NOT what I signed up for!! ğŸ˜ ,3
my soul feels fragmented and incomplete,0
why does happiness always slip through my fingers?,0
i'm lost in a sea of negative thoughts,0
i'm trapped in a cycle of self-doubt,0
You make me feel like the luckiest person in the world ğŸ’“,2
i'm completely taken aback by this compliment from my boss,5
holy moly! i just got a surprise gift from a stranger,5
This is ridiculous; it's been3 days and nothing's done!,3
This is absolutely outrageous and I'm fuming!!! ğŸ˜¡,3
Received a job offer for a position I thought was out of my reach,1
i can't find any reason to keep going on,0
We're two hearts that found their perfect match,2
You're driving me to the edge!!!,3
You are my everything and more and my heartedly heart,2
Why do I even bother anymore?!! ğŸ˜¤,3
Joy fills every corner of my being,1
Spontaneous road trip with my besties was unforgettable,1
I'm so happy I could dance in the rain,1
Canâ€™t imagine my life without your love,2
You're my one in a million my treasure,2
Just booked a dream vacation to https://www.bali.com,1
I want to love you until my last breath,2
Witnessed a beautiful wedding ceremony that brought tears to my eyes,1
omg! ğŸ˜® i can't believe i'm going to be on a podcast,5
Our love is a beautiful masterpiece,2
i feel like a burden to everyone around me,0
Received an unexpected promotion at work with a significant raise,1
Just fix the problem already anger moody!!,3
I cherish every memory we've made together,2
You make me believe in love every single day â¤,2
i'm shocked at how quickly i learned this skill - fluent in 3 months,5
i'm lost in a world that feels cold and uncaring,0
Received an unexpected compliment from someone I admire,1
why does hapiness always seem out of reach?,0
This is freaking ridiculous! How do you screw this up?!!,3
I'm happier than a butterfly in a flower garden,1
Youâ€™ve got my heart in your hands and I trust you with it,2
i'm totally stunned by this magical performance by @DavidBlaine,5
Our love story is my favorite fairytale,2
Finally understood a complex concept I've been struggling with,1
i can't believe how delicious this recipe turned out - 5-star review on @foodnetwork,5
You are the missing piece to my heart,2
I love you more than words can say,2
How did it come to this frustrates fragmented? http://www.frustrationzone.com ,3
STOP wasting my time and FIX IT NOW!,3
i can't shake this overwhelming sadness,0
holy moly! i just found out i'm pregnant with triplets ğŸ‘¶ğŸ‘¶ğŸ‘¶,5
The howling wind outside makes my heart race uncontrollably.,4
The creepy clown's laffter echoed through the abandoned circus.,4
holy cow! ğŸ„ i just won a shopping spree worth $10000 @Nordstrom,5
i feel like i'm slowly fading into the background,0
i feel like i'm walking on a tightrope of anxiety,0
Received an unexpected bonus at work for going above and beyond,1
The fear of the unknown paralyzes me preventing me from moving forward.,4
Worried bout being replaced @ work,4
The fear of the unknown future keeps me from taking bold steps forward.,4
Life is good and I'm savoring every bit,1
This is a disaster and I canâ€™t deal with it anymore!!,3
I'm about to lose my mind with this nonsense!!,3
You're my forever love the one who completes me,2
why does everyone else seem so carefree?,0
why won't this pain in my soul subside?,0
My love for you grows stronger each day â¤,2
What if I'm not capable of handling adult responsibilities?,4
I'm happier than a bird with a french fry,1
Afraid of gettin sick b4 vacation,4
Volunteering at the animal shelter brings me immense joy,1
Helped organize a successful fundraiser for a cause close to my heart,1
i'm scared of never finding inner peace,0
Found the perfect balance between work and personal life,1
This is infuriating! ğŸ˜¡ I can't take it anymore!,3
holy smokes! i just got a personal best time in marathon - 2:30:00,5
i feel like i'm walking on eggshells all the time,0
i can't stop the tears from falling at night,0
i'm completely taken aback by this surprise visit from @elonmusk,5
Every time I look at you I fall in love all over again,2
why can't i just be normal and happy?,0
The fear of failure paralyzes me preventing me from taking risks.,4
Is this actually happening?,5
Everytime I try something screws up!! ğŸ˜ ,3
i'm shocked at how quickly i recovered from surgery - 2 weeks early,5
The thought of getting stuck in an elevator makes me take the stairs.,4
i feel like i'm trapped in a nightmare,0
Received an unexpected gift that showed someone really knows me,1
I'm literally shaking with anger!!,3
I'm terrified of making a decision I'll regret for the rest of my life.,4
my mind is a prison of dark thoughts,0
What if I'm not good enough to succeed in my career?,4
Received an unexpected compliment that boosted my confidence,1
i'm totally stunned by this unexpected victory - underdog wins!,5
i can't find the energy to face another day,0
Received a heartfelt thank you note from a student I tutored,1
What if I should've taken a different path? The forest is getting darker.,4
Why does everything have to be such a hassle?! ğŸ˜¡,3
The fear of the dark has me sleeping with the lights on.,4
Watched my team come from behind to win the championship in the final seconds,1
What if I'm not strong enough to face the challenges that lie ahead?,4
holy cow! ğŸ® i just won a dream vacation - 1-year world tour all expenses paid,5
i'm totally stunned by this unexpected proposal at the Eiffel Tower,5
i'm exhausted from trying to hold it all together,0
why won't this cloud of depression lift?,0
No words just pure shock,5
We share a connection that's truly special,2
The fear of rejection keeps me from pursuing my dreams.,4
Fear that my efforts r pointless,4
I'm terrified of being left behind in my personal and professional growth.,4
How hard is it to fix this? http://www.frustrationzone.com  ğŸ˜ ,3
The thought of public speaking fills me with dread and anxiety.,4
Finally overcame a lifelong phobia and felt an incredible sense of freedom,1
This should have been fixed DAYS ago!!,3
Iâ€™m so lucky to be in love with you ğŸ’“,2
Even though there are billions of people in the world it's you I choose,2
I can't believe how careless this is!!!,3
Received an all-expenses-paid vacation from my company,1
Our love is forever no matter what,2
Your love is the fuel that keeps me going,2
Why do I even bother anymore?!! ğŸ˜¤,3
holy moly! i just got a surprise party for my 100th birthday,5
Iâ€™m so lucky to be in love with you now and always â¤,2
Fear that time is running out 2 fast â°,4
You make me feel like the luckiest person in the world,2
wow! ğŸµ i didn't expect to love folk music so much,5
i'm absolutely gobsmacked by this coincidence - won lotto twice!,5
This is absolutely outrageous and I'm fuming!!! ğŸ˜¡,3
I luv u to the stars and beyond ğŸŒŸ,2
i can't remember the last time i felt truly happy,0
I'm so happy I could hug the world ğŸŒ,1
That really took me by surprise,5
You are the love of my life,2
I'm happier than a clam at high tide,1
You're my soulmate the one Iâ€™ve been waiting for,2
i'm exhausted from pretending everything's okay,0
i can't get over how delicious this food is - 5 michelin stars!,5
Happiness is contagious and I'm spreadin' it,1
I'm terrified of being judged and rejected by others.,4
i'm totally amazed by this natural phenomenon,5
Worried bout making wrong choices,4
whoa! i just solved a rubik's cube blindfolded in under 2 minutes,5
You're the one I've been searching for all my life ğŸ’–,2
i'm scared of never being good enough,0
I don't understand how you can mess up this badly!,3
i'm shocked at how quickly this problem was solved - 5-year project done in 6 months,5
I'm about to lose my mind with this nonsense!!,3
Can't belive how incompetent some ppl are.,3
Successfully completed a challenging obstacle course race,1
why does happiness feel like a foreign concept?,0
I'm so happy I could burst into confetti ğŸ‰,1
wow! ğŸ­ i didn't expect to love improv so much - joined @SecondCity,5
wow! ğŸ… i didn't expect to win this award - Nobel Prize in Literature,5
i'm totally stunned by this unexpected win - lottery odds were 1 in 302M,5
my soul is burdened with unspoken pain,0
Witnessed the first snowfall of the season and felt childlike wonder,1
Helped a stranger in need and realized the power of human kindness,1
My heart sings with happiness,1
Wow just wow so unexpected!,5
My hands are shaking as I reach for the doorknob.,4
I can't believe how many times I've had to repeat myself!,3
You are my happily ever after,2
I adore everything about you,2
why won't anyone understand how much i'm hurting?,0
I'm terrified of being stuck in a life that doesn't align with my true self.,4
Scared of getting old n being alone,4
STOP ignoring me!!!,3
i feel like i'm walking through life in slow motion,0
i'm astonished by how well this experiment worked - breakthrough in quantum physics,5
What if I cant protect my loved 1s,4
i'm lost in a forest of self-doubt,0
You are the love of my life no doubt about it,2
Scared of being misunderstood,4
You are my partner in crime and in love,2
Afrayd my parents r dissapointed in me,4
I'm so happy I could touch the sky,1
Unbelievable how bad http://www.fixitnow.com  this is. ğŸ˜¡,3
I'm terrified of making the wrong career choice.,4
I'm scared of being vulnerable and getting hurt in relationships again.,4
holy moly! i just got a full scholarship worth $200000,5
i can't get over how amazing this concert was - 4-hour set by @Beyonce,5
omg! ğŸ˜® i can't believe i'm going to be in a commercial for the Super Bowl,5
I canâ€™t believe Iâ€™m dealing with this crap again!,3
i'm absolutely gobsmacked by this coincidence - won the lottery on my birthday,5
i'm trapped in a cycle of self-loathing,0
I'm floatin' on a cloud of joy,1
My heart belongs to you and no one else ğŸ’–,2
my soul is crying out for help,0
Check this out http://www.madness.com  itâ€™s infuriating!!,3
why won't anyone see the pain behind my smile?,0
I'm scared of losing everyone I love and being left all alone.,4
omg! ğŸ˜± i can't believe i'm going hang gliding over the Grand Canyon,5
Why does nothing ever work right i want anser now quick ?!,3
I love the way you make me feel always special ğŸ’,2
Can't wait to grow old with you and love you forever ğŸ’“,2
i can't get over how incredible this view is from Mount Kilimanjaro,5
Witnessed a beautiful display of unity in my community during tough times,1
I canâ€™t believe how careless this is!!!,3
This was supposed to be SIMPLE but now look!!!,3
i can't find the strength to face another day,0
My heart belongs to you and no one else,2
why does life have to be such an uphill battle?,0
my heart is ğŸ’” broken beyond repair,0
You light up my life like no one else ğŸŒŸ,2
why won't anyone hear my silent cries?,0
Our love is like a beautiful dream come true,2
i can't stop the negative thoughts from coming,0
Do you even care how frustrating this is?!,3
i can't shake this feeling of being a burden,0
Helped a friend through a difficult time and saw them rediscover their joy,1
my soul feels empty and hollow,0
omg! ğŸ˜® i can't believe i got front row tickets to @BTS_twt,5
i'm totally amazed by this magic show - saw David Copperfield live,5
Afraid of living with regrets,4
Canâ€™t wait to make more beautiful memories with you ğŸ’–,2
Can you please just get it right for once or i may kill you bitch ?!,3
i'm lost in a labyrinth of sadness,0
The thought of never finding my true purpose in life haunts me.,4
There's no one else I would rather be with than you i heartly support you,2
What if I'm not lovable enough to find lasting happiness?,4
My heart is doin' cartwheels of happiness,1
You're my person my other half,2
You are the sunshine on my rainiest days,2
Witnessed a random act of kindness that restored my faith in humanity,1
i'm utterly surprised by this unexpected twist in the final act,5
omg! ğŸ˜® i can't believe i just adopted a puppy from @ASPCA,5
You're my one true love and Iâ€™ll love you forever â¤,2
Fear that Im 2 different from others,4
STOP with the excuses just FIX IT!,3
The thought of losing my independence as I age scares me.,4
holy cow! ğŸ® i just won a car - brand new Tesla Model 3!,5
holy moly! i just met my favorite celebrity @TaylorSwift13,5
I can't believe I wasted my time on this!,3
I'm so grateful to have you in my life ğŸ’–,2
This is absolutely outrageous and I'm fuming!!! ğŸ˜¡,3
my heart ğŸ’” aches for all the pain in this world,0
my soul is crying out for connection,0
This is beyond ridiculous fix it now!!!,3
I'm ridin' the happiness express ğŸš‚,1
This situation is a total joke!!!,3
i'm shocked at how quickly this skill improved,5
This is getting ridiculous fix it NOW!,3
What if I'm not strong enough to break free from toxic patterns?,4
You are the reason I wake up with a smile every day,2
I can't wait to make a lifetime of memories with you,2
Helped reunite a long-lost family member with their loved ones,1
omg! ğŸ˜® i can't believe i'm going to meet my hero @MichelleObama,5
Can't stop thinking of you ever since we met,2
i feel like i'm living in a world of shadows,0
What if I'm not capable of creating the life I truly desire and deserve?,4
my mind is a storm of negative emotions,0
Why canâ€™t they just get it right for once?!,3
Reunited with an old friend after many years apart,1
whoa! i just broke my personal record - ran 5k in 18:32,5
You are my forever love story,2
i'm scared i'll never find true love ğŸ’”,0
Iâ€™ve had enough of this chaos. It's RIDICULOUS!!!,3
wow! ğŸ­ i didn't expect to love theater so much - saw Hamilton 10 times,5
I'm bouncing off the walls with joy,1
I'm terrified of flying - what if the plane crashes?,4
omg! ğŸ˜± i can't believe i'm going bungee jumping from 764 feet,5
Successfully completed a difficult home improvement project,1
Finally mastered a difficult dance routine I've been practicing for weeks,1
How many times do I have to say it?!,3
my mind is a storm of conflicting emotions,0
Received a heartfelt message from someone I inspired without realizing it,1
The ghostly figure in the mirror disappeared when I blinked.,4
i'm scared of never finding true connection,0
i feel so alone even in a crowded room,0
You seriously can't be this incompetent come ON!!! ğŸ˜ ,3
i'm absolutely gobsmacked by this coincidence - same bday as my idol,5
Watched my favorite sports team make a comeback victory,1
Happiness flows thru me like a river,1
With you every moment is magical âœ¨,2
Successfully completed a challenging project that seemed impossible at first,1
Fear of being stuck in elevater ğŸ˜±,4
Why canâ€™t they just get it right for once?!,3
i'm absolutely gobsmacked by this revelation in the 23andMe results,5
Wow did u just see that i can't believe you done for me suprise ?,5
I love you more than yesterday but less than tomorrow,2
Iâ€™m seriously DONE with this bs!! Canâ€™t stand it!!!,3
I can't believe I have to deal with this again!,3
Seriously why is nothing ever done right here anger mood ?!,3
i'm trapped in a cycle of self-destruction,0
why does evryone else seem so happy?,0
Are you serious right now suprise?,5
Sometimes worry Im not smart enuff,4
Life is a party and I'm here 2 celebrate,1
What in the world is going on suprise baby now ?,5
i'm shocked at how quickly this problem was solved - 10-year mystery cracked in a day,5
Can't stop loving you no matter what ğŸ’–,2
I'm buzzin' with positive energy,1
Successfully trained my dog to do an impressive new trick,1
I can't even wrap my head around this,5
holy cow! ğŸ„ i just got a hole-in-one on a 450-yard par 5!,5
my heart is heavy with unspoken sorrows,0
why won't anyone understand how much i'm hurting?,0
You make me want to be a better person,2
This whole thing is a disaster and it's YOUR fault!!!,3
You people are driving me crazy with all this BS!!!,3
Finally conquered my fear of public speaking and gave a powerful presentation,1
Every time I log in something goes wrong!!,3
What if I never achieve my dreams and live a life of regret?,4
My reaction: ğŸ˜³,5
Can't stop smilin' cuz life is good,1
I love you more than words can express it's a feeling that fills me with joy everyday,2
my mind is a storm of conflicting thoughts,0
omg! ğŸ˜® i can't believe i'm going to be in a music video,5
This is completely unacceptable I demand answers!,3
whoa! i just hit the bullseye 3 times in a row @Olympics archery,5
I'm scared of being betrayed by someone I trust.,4
Received a heartfelt apology that healed an old wound,1
Spyders crawling up my arm - I'm frozen in fear!,4
This service is absolutely pathetic fix it NOW!!!,3
I can't take this incompetence anymore. ğŸ˜ ,3
I fall asleep each night thinking of you,2
i feel like i'm trapped in a cycle of despair,0
With you life is perfect,2
You make me believe in soulmates,2
I'm so happy I could fly without wings,1
holy smokes! i just got a surprise promotion,5
This is beyond surprising!,5
Watched the sunrise from the top of a mountain after a night hike,1
I'm terrified of being caught in a natural disaster.,4
Why is everything so complicated with you ppl?,3
I'm seriously so angry right now!!!,3
my mind is a battlefield of insecurities,0
This is such a waste of my time!!!,3
I'm terrified of what might happen if I open this mysterious box.,4
Here's a collection of randomly created sentences expressing fear with the requested variations:,4
I can't take this any longer; it'sÂ ridiculous!!!,3
What if I'm not resilient enough to handle criticism and setbacks?,4
Our love story is still my favorite,2
Seriously get your act together i can kill you all for noting i am angry!!!,3
Worried bout climate change ğŸŒ,4
Watched my child take their first steps and felt an indescribable joy,1
I canâ€™t wait to grow old with you and love you every single day,2
I'm so frustrated it's unbelievable!!,3
Successfully quit a bad habit and feel healthier than ever,1
What the heck is wrong with ppl nowadays?!,3
You're the best thing that ever happened to me without a doubt â¤,2
i'm tired of pretending everything's okay ğŸ˜”,0
What if I'm not resilient enough to bounce back from repeated failures?,4
i'm astonished by how beautiful this garden is - 10000 tulips in bloom,5
I'm terrified of being exposed as a fraud in my professional life.,4
You are my happily ever after,2
I'm scared of being alone with my thoughts for too long.,4
Your love fills my heart with joy and happiness,2
Afraid of not being acceptd,4
Life without you would be unimaginable â¤,2
my mind is a maze of confusing emotions,0
I'm blessed to have your love in my life,2
I'm scared of being overwhelmed by the pressures of adulting.,4
This is a total joke! Fix it now!!,3
What if I'm not capable of maintaining a healthy work-life balance?,4
Check this nonsense out http://www.frustrationzone.com  I'm furious!! ğŸ˜ ,3
Your smile lights up my entire world,2
i feel like i'm living in a world of grey,0
You make every day feel like Valentine's Day,2
i can't shake this feeling of being a failure,0
I'm DONE explaining the same thing OVER & OVER!!!,3
What if I'm not disciplined enough to achieve my goals?,4
That was a plot twist I didnâ€™t expect!,5
With you I feel whole and complete,2
That came out of nowhere i canâ€™t even locate any of them !,5
