sentence,emotion,predicted_emotion
noising scared investigating,4,4
believing messed,3,0
thoughts publics humiliations makes avoids spotlights,4,0
believing surprising,5,0
worsts servicing experienced,3,0
figured,0,0
fears dreams rs biggest,4,4
thoughts achieving fulls potentials scares,4,0
thoughts losing loved nights,4,0
making surprising,5,0
successfully completed challenging homing renovations projects timing,1,1
wills not pains hearts went,0,0
completing,2,0
wills not reis behinds. masks,0,0
felt liking slowly losing connections worlds,0,0
loving wings flying,2,2
getting controls fixing,3,0
wows not expects loving miming,5,5
fitting liking twos pieces hearts,2,0
successfully launched businesses thriving,1,1
smiling brighter thousands suns,1,1
u won’t believing justest,5,0
holiest moly justest surprising scholarships,5,0
freaking tired mistakes,3,0
afraid histories repeating,4,4
received unexpected gifts showed understands,1,0
fears unknowns futures embracing presents,4,4
can’t believing luckiest,2,0
lives gifts unwrapping glees,1,1
discovered hidden talents knew,1,1
finally conquered fears flying enjoyed trips,1,0
siting nightmares,3,0
angriest unbelievable,3,0
whoa not plotting twists comings se gameofthrones,5,0
fears unknowns embracing newest opportunities growths,4,4
successfully completed challenging homing renovations projects timing budgets,1,1
whoa justest solved rubiks cubing records timing,5,0
cooked delicious meals friends loved,1,0
can’t waits making beautiful memories,2,0
rights angers,3,3
holiest moly justest dreamt housing bds ba pools,5,0
honestly justest ws ppl anymore,3,0
felt liking slowly losing touching realities,0,0
found reasons smiling anymore,0,0
happiest happiest dancing,1,1
witnessed breathtaking meteors showers nights,1,1
fears missing lifes experiences paralyzes,4,4
terrified publick speaking omg,4,4
lost forests negativing selftalk,0,0
exhausted pretending,0,0
scared alone forever,0,0
worried im quiets conversations,4,4
thoughts livings fulls potentials scares deeply,4,0
shook feelings terrible happens,4,4
omg believing parasailing feet,5,0
happier kids christmas mornings,1,1
witnessed births newest families members felts overwhelming joys,1,1
madly loving forever,2,2
astonished learned mastered languages years,5,5
tired feelings liking not,0,0
justest believing minds blown,5,0
days feels liking paradises,2,0
wills stops loving not,2,2
omg believing met presidents potus,5,0
tired feelings liking failures,0,0
scared lefts behinds. rapidly changings worlds,4,4
thought mites alone fears fears,4,4
i’m luckiest,2,0
felt liking slowly fading obscurities,0,0
i’m loving,2,2
exhausted met everyones expectations,0,0
angers i’m,3,3
lives felt liking struggling,0,0
wows not expects loving jazzing attended concerts years,5,5
whoa justest unicorns waits justest horsing icing creams coning,5,0
can’t believing isn’t resolved ugh,3,0
finally perfected grandmothers secrets recipes,1,1
surprising,5,0
lit ends tunnels,0,0
holiest smokes justest personals records benches pressed lbs,5,0
woke sounds birds chirping windows,1,1
fears oceans depths swimmings,4,4
drivings walls,3,0
i’m blessed lives,2,0
worrying bouts not findings soulm,4,4
wills not darkness souls lifts,0,0
loving lives i’ll went,2,2
borne thoughts facings another days,0,0
phobias heights makes dizzying nauseous tallest buildings,4,0
loving precious treasuring,2,2
completely aback surprising visits oprah,5,0
honestly justest ws ppl anymore,3,0
hearts beats,2,0
understood angers,3,3
managing messing things,3,0
laughters bests medicines,1,1
reconnected passions paintings years,1,1
thought mites fails exams weeks,4,0
fears rejections expressing true feelings,4,4
hearts ️ abandoned housing broken dreams,0,0
longs fixing simpling things,3,0
ones jobs couldn’t rights,3,0
messing,3,0
ones true loving i’ll loving forever,2,2
not strongest overcoming mental health struggles,4,0
souls wearying endless struggling,0,0
absolutely gobsmacked news moving paris,5,0
happenings,3,0
pasts presents futures,2,0
fixing what’s holdups,3,0
escaping feelings worthlessness,0,0
tired feelings liking disappointments,0,0
explains,3,0
liking angers works angers rights,3,3
pains scared went doctors,4,4
totally amazed technological advancements teleportations,5,5
captivated loving singling days,2,2
messing,3,0
fears makings irreversible mistakes paralyzes indecision,4,4
wills not hears silent screams,0,0
believing careless,3,0
making hearts smiling,2,0
found true loving ends alone forever,4,0
ones compares not closing,2,0
shocked quickly projects completed years earliest,5,5
totally blew minds,5,0
utterly surprised turns events chapters,5,5
holiest moly justest surprising inheritances millions,5,0
happier dogs tails,1,1
loving neverending stories,2,2
reached summits challenging hiking felt tops worlds,1,1
felt liking drownings seas regrets,0,0
not attractive found partners,4,0
oh gods justest happened,5,0
terrified forgotten irrelevant fastpaced worlds,4,4
watched favorites athletes broken worlds records realtime,1,0
afraid wills well,4,4
finally paid debts felt financially freest,1,1
soulmates destined,2,0
happiness superpowers,1,1
loving beautiful tapestries memories,2,2
happiness favorites emotions,1,1
hearts desiring,2,0
angers angers rights,3,3
found peace chaotic worlds,0,0
found strengths,0,0
terrified losing identities relationships,4,4
scared lefts behinds. worlds changes rapidly,4,4
eternally grateful loving,2,0
fears failures prevents risks lives,4,4
scared diagnosed illnesses,4,4
holiest cows justest won years supplying icing creams benandjerrys,5,0
gotten beautiful artworks banksy originals,5,0
drownings seas regrets,0,0
hearts heaviest unspoken words,0,0
holiest smokes justest perfects scoring mcat,5,0
worried bouts losing memories,4,4
surprising,5,0
worried bouts futures worlds,4,4
happily true,2,0
terrified darks shadows lurking rooms,4,4
happiness justest reaching,0,0
not signed,3,0
believing presentations,5,0
fears dogs dosent really luv,4,4
feels liking dreamt true,2,0
luckiest mining,2,0
loving beautiful adventuring,2,2
omg believing antarctica researching,5,0
greatest adventuring,2,0
hearts shattered countless pieces,0,0
terrified forgotten insignificant grands scheming things,4,4
peopling gotten rights,3,0
lives painful,0,0
justest happened,5,0
ones companies messing times,3,0
harts fulls happiness,1,1
terrified stuck jobs drains souls,4,4
understood listens,3,0
utterly speechless beautiful views mt everest,5,0
happiness warms puppies,1,0
received unexpected gifts secrets admirers,1,0
i’m angers justest gotten,3,3
grateful loving,2,0
things justest wrought properly,3,0
thoughts trapped smalls spacing makes panics,4,4
tops worlds happiest todays,1,1
scared judged unconventional lifestyles choices,4,4
beaming joys,1,1
craziest surprising,5,0
scared trapped toxics relationships,4,4
hearts shattered millions pieces,0,0
lives sweets savoring evry moments,1,1
times,3,0
shook feelings unwanted,0,0
exhausted,0,0
dealt incompetence longer,3,0
felt liking drownings seas sadness,0,0
afraid failures,4,4
days sprung fills hoping,1,1
joys soundtracks lives,1,1
thoughts happens,5,0
stops makings complicated,3,0
completely floored acts kindnesses strangers,5,0
shocked quickly timing flown,5,5
received heartfelt noting mentored years ago,1,1
messing disasters,3,0
hearts ️ deserts emptiness,0,0
not,5,0
dealt longer limits,3,0
thoughts reaching fulls potentials haunts days nights,4,0
believing delicious newest recipes turned,5,0
angers believing longs,3,3
afraid homing alone nights,4,4
wills not feelings inadequacies went,0,0
wills not pains souls went,0,0
hearts broken recognitions,0,0
wills not pains behinds. eyes,0,0
helped lost childs reuniting parents,1,0
surprised parents heartfelt gifts loved,1,0
wills not reis,0,0
totally stunned unexpected reunions years,5,5
felt liking walking lives shadows,0,0
completely aback heartfelt compliments,5,0
totally ordinary,5,0
hearts skips beats,2,0
servicing absolutely pathetic fixing,3,0
sounds footsteps getting closers sends chills spines,4,0
not intelligent peers,4,0
beaming insides,1,1
repeating,3,0
disasters waiting happens,3,0
completely aback gesturing anonymous m donations,5,0
tired repeating ugh,3,0
lives felt overwhelming,0,0
scared makings fools fronts crushing,4,4
completely floored surprising bonuses months extras pays,5,0
can’t believing careless,3,0
wows not expects northerns lights alaska,5,5
addicted loving wonderful,2,0
felt liking falling apart seams,0,0
exploding frustrations,3,0
terrified stuck lives not fulfills,4,4
ughh anymore,3,0
omg times went,3,0
successfully completed difficult diy projects putting,1,1
straws,3,0
loving beautiful gifts,2,2
not resolved,3,0
alwys messing ws guys,3,0
holiest smokes justest met longlost siblings years,5,0
stops tears falling insides,0,0
remembers timing felts alive,0,0
gotten things rights timing,3,0
saddest,0,0
found reasons,0,0
websites visits everyday loving stories,2,2
fears im not livings potentials,4,4
hearts belongs ones,2,0
successfully grew vegetables timing,1,1
felt liking drownings tears,0,0
justest finished readings inspiring books,1,1
not resilient bouncing failures,4,0
servicing drivings craziest,3,0
received heartfelt letters lives positively impacted,1,1
walkin clouds sprung steps,1,1
nonsense,3,0
created beautiful hands,1,1
ugh can’t rights,3,0
happier birds worms,1,1
dancin airs happiness,1,1
gotta kidding,5,0
lives unfairest,0,0
totally amazed technological breakthroughs,5,5
witnessed beautiful moments forgiveness twos estranged friends,1,1
scared findings true,0,0
lost loving,2,2
wills loving stars fell skying,2,2
can’t stops thinking singling days,2,0
watched favorites books adapted beautiful movies,1,1
happier kids candies storing,1,1
absolutely unbelievable,5,5
ugh can’t rights,3,0
lives beautiful surrounded loving,1,0
stops worrying futures overwhelming,4,4
minds battlegrounds selfloathing,0,0
justest angers gotten rights,3,3
stops floods negativing thoughts,0,0
finally learned plays favorites songs guitars,1,1
lives felt liking struggling,0,0
hardest justest listens,3,0
felt liking making sufferings,0,0
hardest believing reis,5,0
surprising elements insanest,5,0
minds prisons anxious thoughts,0,0
believing happened fasts,5,0
justest plains unacceptable,3,0
levels stupidities longer,3,0
should’ve expects,3,0
hassling,3,0
checks it’s infuriating,3,0
justest jobs,3,0
freaking anoying belive,3,0
loving beautiful symphonies,2,2
not worthiest loving happiness,4,0
absolutely gobsmacked incredible coincidences,5,5
worried bouts not enuff,4,4
happiness eternities,2,0
happiness radiates liking sunbeams,1,1
happiness highs,1,1
happiest cartwheels,1,1
shows partying,4,0
escaping clouds depressions,0,0
grateful lives,2,0
timing thought gotten worse,3,0
justest fixing hardest,3,0
bests,2,0
scared lefts behinds. others achieving dreams goals,4,4
can’t believing we’re dealing bs,3,0
whoa justest unicorns clouds,5,0
not capable achieving fitnesses goals,4,0
believing experiments turned revolutionaries energies sourcing discovered,5,0
joys radiates liking lighthouses,1,1
times,3,0
you’re ones i’ve waiting lives,2,0
guiding lit loving forever,2,2
wills not understood feelings,0,0
wholes things disasters faults,3,0
loving eternal neverending,2,2
lost minds nonsense,3,0
received jobs offers dreamt positions,1,1
helped organizing communities events peopling,1,1
thoughts homeless alone streets scares,4,0
bothers anymore,3,0
sights bloods makes felt faints panicky,4,0
finally mastered difficult yoga posing practicing months,1,1
witnessed breathtaking naturals phenomenons liking northerns lights,1,1
thought mites found peace,4,0
fears failures pursuing wildest dreams ambitions,4,4
lives complicated,0,0
shockers,5,0
astonished plans,5,5
wills not emptiness went,0,0
not resolved anymore,3,0
fears failures newest things,4,4
emails responses ru,3,0
wows not expects loving ballets watched swans lakes times,5,5
rubbishing,3,0
completed marathons felt unstoppable,1,1
successfully grew thriving gardens seeds backyards,1,1
stops wasting timing fixing,3,0
craps,3,0
not justest loving adoring,2,2
scared judged unconventional dreams aspirations,4,4
hearts lit spirits freest,1,1
not strongest overcoming deepest insecurities,4,0
pains,3,0
believing pulled,5,0
felt liking slowly fading,0,0
watched childs graduating honors felts immensest priding,1,1
gardens fulls blooms breathtaking,1,1
gotten perfects moments proposing sunsets,5,0
finally mastered complexing recipes perfects years,1,1
believing eyes rights,5,0
thoughts buried alive sends chills spines,4,0
worried bouts not leaving marks worlds,4,4
favorites loving songs,2,2
loving lives i’ll loving ends timing,2,2
helped lost petting reuniting worried owners,1,0
felt liking carrying burdens heaviest borne,0,0
soulmate bests friends lovers,2,0
hearts desiring went,2,0
received surprising caring packaging faraway friends,1,0
hassling,3,0
feels pointless futile,0,0
surprising wows,5,5
loving grows stronger passing days,2,2
i’d wrote hearts,2,0
waits making mining forever,2,2
loving thoughts went,2,2
afraid disapointing bossing wrought,4,4
lives wonderful grateful,1,1
received surprising partying thrown friends families,1,1
believing careless,3,0
loving sweetest melodies,2,2
felt liking drownings seas regrets,0,0
whoa justest won trophies internationals chess tournaments,5,0
completely aback compliments childhoods heroes,5,0
wows not expects won placing sciences fairs,5,5
times,3,0
lives gifts unwrapping delights,1,1
received unexpected inheritances wills allows pursuing dreams,1,0
excuses fixing,3,0
fears commitments forming deeps connections,4,4
loving moons,2,2
wows not expects loving operas watched years,5,5
not signed,3,0
loving words timing,2,2
absolutely gobsmacked plotting twists finals episodes,5,0
surprising unreal,5,0
finally mastered challenging yoga posing practicing months,1,1
loving infinite justest liking stars,2,2
witnessed joys pets facing returned homing longs trips,1,1
i’m lost biggest worlds,2,0
fell loving days,2,2
really surprising,5,0
souls feels emptying meaningless,0,0
fixed days ago,3,0
whoa justest witnessed doubling rainbows niagara falls,5,0
hearts shattered pieces,0,0
found strengths facing another days,0,0
drivings insanest,3,0
totally stunned unexpected acts kindnesses,5,5
not alone housing,4,0
grateful simpling pleasures lives,1,1
totally caught guards,5,0
forever loving loving,2,2
afraid biggest crowds n spaces,4,4
not capable breaking freest selfimposed limitations,4,0
witnessed beautiful acts kindnesses strangers,1,1
twos hearts intertwined eternities,2,0
wot ends,3,0
floatin seas contentment,1,1
believing amazing sunsets,5,0
moments spent feels liking beautiful dreamt,2,0
completely aback apologies,5,0
holiest cows justest won luxuries cruising around worlds days,5,0
incompetence longer,3,0
happiness defaults settings,1,1
loving feels liking warms embracing colds nights,2,2
times explains,3,0
believing lives changed days,5,0
happenings,3,0
holiest moly justest surprising raising wrought,5,0
shocked believing,5,5
finally learned cooks favorites restaurants dishing perfectly homing,1,1
holiest moly justest surprising birthdays partying,5,0
anxieties paralyzing,0,0
holiest smokes justest surprising bonuses wrought,5,0
stops tears falling silently,0,0
felt presences evils rooms,4,0
received heartfelt apologies mended broken relationships,1,0
souls crying helps silencing,0,0
whoa justest tripling rainbows,5,0
soulmate bests friends,2,0
watched childs performs solos musicals recitals,1,1
witnessed doubling rainbows lit rains showers,1,1
felt liking drownings seas loneliness,0,0
loving siting,2,2
angers kills ones,3,3
astonished turned likes,5,5
helped rescuing injured animals nursed health,1,1
watched suns setting oceans perfects summers evenings,1,1
utterly surprised plotting developments chs books,5,5
received unexpected compliments made days,1,0
received unexpected bonuses wrought hardest efforts,1,0
lives well grateful,1,1
i’m luckiest loving,2,2
scared wills found purposing,4,4
straws,3,0
watching sunsets loved purest blisses,1,0
unbelievable moments,5,5
paralyzed fears unabling moving screams,4,4
loving infinite justest liking stars,2,2
tired fighting battl alone,0,0
reasons believing true loving,2,2
i’m grateful loving,2,0
bs can’t stood,3,0
loving written stars,2,2
not resilient handling ups downs lives,4,0
happiness choicest chosen evry days,1,1
angers shitting bs,3,3
losing minds,3,0
hearts forever,2,2
means loving forever,2,2
thoughts happens,5,0
it’s impossible wrought conditions,3,0
totally amazed scientific breakthroughs curing commons colds,5,5
stops wasting timing fixing issuing,3,0
loving beats hearts,2,2
bests things thats happened,2,0
honestly justest stops infuriating,3,0
loving grows deeper passing moments,2,2
unacceptable answers,3,0
achieved fitnesses goals months hardest wrought,1,1
waits minuting rights,5,0
dealing nonsense,3,0
difficult,3,0
stops ignoring requests,3,0
tired feelings liking imposters lives,0,0
guessed,5,0
really quiets suprise wows,5,5
holiest smokes justest surprising raising wrought,5,0
helped strangers received heartfelt gratitude,1,1
loving sunshine lives,2,2
hells dealt ws days,3,0
twos hearts beats ones,2,0
theres escaping nightmares trapped,4,0
speechless utterly stunned,5,0
completely aback apologies longs years,5,0
helped organizing successful surprising partying deserving friends,1,1
bluing,5,0
loving strengths joys,2,0
things thought mornings,2,0
joys constants companions,1,1
wows not expects loving paintings sold piecing,5,5
i’ve reached breaking points,3,0
making believing loving,2,2
craps anymore fixing,3,0
loving passing days,2,2
tellings reis,5,0
ridiculous days nothings,3,0
loving favorites feelings worlds,2,2
stops makings worse,3,0
rubbishing,3,0
twists,5,0
whoa justest bluing whales breaching fully waters,5,0
not,3,0
feelings grouchier,0,0
sharing bonds broken,2,0
wows not expects loving classical musics,5,5
frustrating believing,3,0
hearts broken repairs,0,0
you’re loving lives i’ll went,2,2
not smarts succeeds studies,4,0
not capable breaking freest comforts zoning,4,0
omg believing skydiving feet,5,0
making hearts skips beats everytime,2,0
exhausted faking smiles days,0,0
holiest moly justest perfects scoring sats,5,0
justest plains ridiculous,3,0
stops wasting timing,3,0
scared findings placing,4,4
fears gettin rejected jobs,4,4
tired feelings liking not belongs,0,0
loving melodies hearts,2,2
speechless incredible,5,5
terrified alone thoughts crises,4,4
loving hearts souls,2,2
lives beautiful journeys enjoyin rode,1,1
waits really justest occurs,5,0
felt liking carrying weights worlds shoulders,0,0
wills,2,0
bothers,3,0
not strongest overcoming challenges,4,0
missing piecing puzzling,2,0
gotten loving,2,2
omg believing tv theellenshow,5,0
happier kids balls pitting,1,1
lives felt meaningless,0,0
bests friends surprised tickets favorites bands concerts,1,0
felt liking drownings tears,0,0
thought mites not deserving well things,4,0
justest gotten surprising rights,3,0
screams aggravating,3,0
loving anchors grounded,2,2
grateful moments shared,2,0
infuriating guys gotten rights,3,0
justest changed,5,0
witnessed beautiful displays teamwork achieved impossible,1,1
not strongest overcoming pasts traumas,4,0
tired feelings liking falling shorts,0,0
worried cars wills braking,4,4
worsts systems,3,0
sharing loving thats rarest precious,2,2
not expects,5,0
thoughts findings true callings haunts dailies,4,0
drivings walls,3,0
stops thinking failures,0,0
grateful moments sharing,2,0
whoa justest doubling rainbows formed completing circling,5,0
wows not expects making friends newest contacts,5,5
found meanings cruellest worlds,0,0
really wooow suprise,5,0
drivings walls,3,0
thoughts consuming,0,0
sharing loving thats magical,2,2
lost fogs sadness despairs,0,0
wills not understood depths pains,0,0
worlds justest happens,5,0
not understood messing badly,3,0
received standings ovations speeches nervous giving,1,0
grinning ears ears,1,1
holiest moly justest standings ovations thegrammys,5,0
felts alive rights,1,1
homing matters,2,0
minds prisons anxious thoughts,0,0
happiness fills heads toes,1,1
souls feels emptying abandoned,0,0
facing hurts smilin,1,0
overcoming fears anxieties,4,4
angriest rights,3,0
stops ignoring requests,3,0
forever grateful loving,2,2
tired feelings liking outsiders,0,0
joys sparkles eyes liking stars,1,1
omg insanest,5,0
lit worlds,2,0
broken,3,0
minds labyrinths anxious thoughts,0,0
thoughts failures awoken nights haunting dreams,4,0
fears forgotten,4,4
holiest cows justest won luxuries vacations,5,0
decisions leads disasters paralyzed indecision,4,0
souls feels fractured incomplete,0,0
sprung steps todays,1,1
scared manipulated advantaging,4,4
furious lacks efforts,3,3
wills stops loving not millions years,2,2
holiest smokes justest standings ovations recitals,5,0
believing surprising,5,0
holiest cows justest won years supplying coffees,5,0
loving words expressing,2,2
siding conquers worlds,2,0
afraid deeps waters n sharks,4,4
ones understands,2,0
belive not fixed,3,0
scared findings true loving,0,0
minds labyrinths selfdoubt fears,0,0
holiest cows justest won luxuries cars worths,5,0
loving beautiful melodies hearts,2,2
not capable breaking freest limiting beliefs,4,0
joys fills liking balloons,1,1
smiling makes days brighter suns,2,0
scared findings purposing lives,0,0
hearts not,2,0
dreamt true,2,0
not resilient bouncing rocks,4,0
souls feels heaviest despairs,0,0
favorites hi hardest goodbyes,2,0
souls feels emptying devoid purposing,0,0
cants imagining lives,2,0
terrified alone thoughts nights,4,4
lost worlds not understood,0,0
witnessed breathtaking performances moved tears,1,0
whoa justest doubling rainbows lasted hours,5,0
completely aback generous gesturing,5,0
stops excuses justest fixing,3,0
completely floored surprising partying friends continents,5,0
astonished grown persons,5,5
thought im broken fixed,4,0
sounds breaking glassing downstairs frozen fears,4,4
finally learned spoken newest languages fluently,1,1
lives well grateful moments,1,1
