sentence,emotion,predicted_emotion
terrified judged pasts mistakes shortcomings,4,4
cluing happens,5,0
wows not expects won medals olympics,5,5
successfully completed challenging jigsaws puzzling families,1,1
scared hights,4,4
happiness favorites accessories,1,1
maddening,3,0
situations unbearable,3,0
thoughts findings true happiness contentment scares deeply,4,0
dreams cum true,4,0
worsts servicing,3,0
holiest cows justest won years supplying books amazonbooks,5,0
lost mazes selfdoubt,0,0
helped organizing successful charities events well causing,1,1
moments treasuring,2,0
wows not expects aces exams calculuses,5,5
felt liking suffocating weights expectations,0,0
completely unbelievable,5,5
omg times went,3,0
felt liking carrying weights worlds,0,0
received allexpensespaid vacations rewards hardest wrought,1,1
drivings insanest,3,0
feelings blessed supportive families,1,1
guys gotten things rights unbelievable,3,0
felt liking slowly losing sanity,0,0
received standings ovations theatricals performances locals plays,1,1
stops cycling negativing thinking,0,0
wrapt heads around well news cancers freest,5,0
lost forests negativing thoughts,0,0
received recognitions volunteers wrought communities,1,1
rustling bushes predators waiting pouncing,4,0
afraid losing controls lives,4,4
holiest smokes justest jobs offers google ws ks salaries,5,0
i’m addicted loving not curing,2,2
rocks safest havens,2,0
drivings insanest messing,3,0
minds completely blown,5,0
sickest tired excuses fixing,3,0
scared vulnerablest ws others,4,4
waits making lifetimes memories,2,0
making worlds loving placing,2,2
can’t nonsense anymore,3,0
joys bubbles,1,1
holiest cows justest won allexpensespaid trips bali ️,5,0
worried bouts stuck forever,4,4
laughing uncontrollably friends bests medicines,1,1
imagining lives,2,0
explaining things,3,0
holiest cows justest won trips spacing virgingalactic,5,0
expected,5,0
stops makings repeats,3,0
believing clueless,3,0
successfully completed challenging crosswords puzzling helps,1,1
monsters beds grabs ankles,4,0
thoughts findings tribes feelings liking belongs scares,4,0
felt liking suffocating weights expectations,0,0
tired excuses justest fixing,3,0
happier seagulls stolen chips,1,1
liking hearts beats,2,0
bubblin happiness,1,1
hardest follows simpling instructions,3,0
woke feelings refreshed readying tackling days,1,1
thoughts losing passions zest lives terrifies,4,0
lives felt emptying meaningless,0,0
anxieties,4,0
hearts souls loving lives,2,2
hearts desiring forever,2,2
thought bouts embarrassin wrought,4,0
thought mites not well parenting,4,0
holiest smokes justest surprising inheritances castling scotland,5,0
scared vulnerablest getting hearts broken,4,4
helped friends difficult timing smiling,1,1
shocked quickly plants grew feet ones weeks,5,5
felt liking slowly losing grips hoping,0,0
stops thinking minds,2,0
gotten perfects moments timing,5,0
scared trapped loveless marriages,4,4
screwing,3,0
scared trapped lives not aligns values,4,4
scared findings true happiness,0,0
fears getting worst haircuts bs dating,4,4
holiest smokes justest hugest promotions vp marketings,5,0
flips tabling rights,3,0
lives worths livings,0,0
scared averaging,4,4
believing dealt,3,0
cants waits grows,2,0
scared forgotten lefts behinds. friends,4,4
fears prevents risks,4,4
totally stunned magical moments greens flashing sunsets,5,5
exhausted pretending not,0,0
wills not noticing struggling,0,0
whoa justest rarest butterflies thoughts extinct,5,0
terrified trapped cycling poverty,4,4
ughhhh,3,0
honestly stunned unreal,5,0
hearts forever,2,2
loving measuring,2,2
felt liking slowly disappearing everyones memories,0,0
felt liking drownings sorrows,0,0
kissing feels liking magics,2,0
fears im not talented enuff,4,4
i’ve nonsense,3,0
not resilient overcoming obstacles paths,4,0
believing justest happened,5,0
lost,3,0
shook feelings lost,0,0
wows not expects won competitions m participants,5,5
belive ppl incompetents,3,0
terrified stuck deadend jobs forever,4,4
worried bouts health futures,4,4
sharing loving thats ones millions,2,2
loving lit brightens worlds,2,2
rights angers kills piecing losers,3,3
missing piecing lifes puzzling,2,0
witnessed beautiful proposals reminded powers loving,1,0
exhausted fighting internals battling,0,0
received surprising promotions leaderships positions,1,1
hearts whispers moments,2,0
worried bouts forgettable,4,4
felt liking trapped caging despairs,0,0
omg believing aunts twins,5,0
freaking tired mistakes,3,0
whoa justest solved rubiks cubing seconds,5,0
holiest smokes justest books dealt penguinbooks,5,0
loving songs hearts plays repeats,2,2
absolutely gobsmacked revelations royalties,5,0
not assertive stood,4,0
helped childs overcoming difficult challenging schools,1,1
received surprising visits longlost friends thoughts,1,1
justest stops it’s getting worse,3,0
received surprising scholarships pursuing dreamt educations,1,1
happiness flows thru veins,1,1
afraid losing controls embarrassing publics,4,4
not strongest facing consequences choices,4,0
days feels liking dreamt true,2,0
shocked quickly wounds healed weeks ahead scheduling,5,5
afraid n failings,4,4
luv craziest,2,0
forever happiness,2,2
craps,3,0
felt liking slowly fading nothingness,0,0
astonished beautiful artworks mona lisas persons,5,5
gonna happens,3,0
i’ve told times,3,0
bests isnt well enuff,4,0
received standings ovations musicals performances,1,1
souls crying helps,0,0
received unexpected inheritances wills lives,1,0
successfully grew beautiful gardens seeds,1,1
grinnin liking cheshire cats,1,1
not,3,0
gotten amazing concerts experiencing,5,0
enjoying perfects cups coffees laziest sunday mornings,1,1
loving written stars,2,2
absolutely gobsmacked plotting twists,5,0
hardest justest listens,3,0
lost labyrinths regrets,0,0
fed incompetence,3,0
happiness felt liking distant dreamt,0,0
totally stunned magical moments natures,5,5
dealt longer limits,3,0
justest plains ridiculous,3,0
helped friends achieving longterm goals celebrated,1,1
holiest smokes justest surprising vacations maldives,5,0
escaping feelings worthlessness,0,0
sounds voicing liking musics souls,2,0
wills not believing u,5,0
lives beautiful journeys,2,0
thoughts achieving financial stabilities securities scares,4,0
imagining futures,2,0
universes fulls stars brightest,2,0
scared getting hurts emotionally,4,4
times,3,0
honestly justest stops infuriating,3,0
anymore screams,3,0
loving liking fairytale don’t ends,2,2
longs fixing simpling,3,0
skippin thru lives smiling,1,1
fed nonsense periods,3,0
completely floored surprising reunions,5,0
messing unacceptable,3,0
reis lives,5,0
ridiculous days nothings,3,0
wills not understood struggles,0,0
absolutely tired nonsense fixing,3,0
worlds happens,5,0
worried im waisting lives,4,4
stops tears falling,0,0
found lit darkness,0,0
shook feelings loneliness,0,0
hassling,3,0
lives beautiful embracing moments,1,1
forever days,2,2
ridiculous,3,0
u really living shocked surprising,5,5
rs u kidding rn,3,0
sudden things,5,5
perfects links stories,2,0
felt liking slowly losing,0,0
frustrating,3,0
felt liking drownings thoughts,0,0
honestly justest pathetic points,3,0
wows not expects loving movies imdb,5,5
ones true loving wills loving forever,2,2
possibly messing,3,0
fell days,2,0
omg broken todays,3,0
luv u forever loving,2,2
happiest bursts songs,1,1
completely floored acts bravery saved childs burnings buildings,5,0
unbelievable days ago,3,0
happiness felt reaching,0,0
thought im not prettyhandsome enuff,4,0
scared losing independences,4,4
remembers timing magical,2,0
totally amazed naturals grands canyons sunrises,5,5
lost whirlpools sadness,0,0
happiest backflips,1,1
not adaptable throve changings worlds,4,0
fears successes makes selfsabotage efforts,4,4
told earlier craziest,2,0
minds prisons negativing selftalk,0,0
can’t believing i’m dealing craps,3,0
whoa justest dolphins jumps feet waters,5,0
not incompetents,3,0
received surprising visits friends not years,1,1
felt liking watching lives passing,0,0
minds battlefields selfdoubt,0,0
ideas comings,5,0
bitten delicious meals purest ecstasies,1,1
scared newest things causing failings,4,4
thought mites sensitive sumtimes,4,0
musts joking gotten worse,3,0
facing surprising,5,0
loving strengths facing challenging,2,2
believing experiments turned,5,0
i’m haa losers justest gotten angers,3,3
happiest shouts mountaintops,1,1
shocked wows,5,5
stops makings excuses gotten,3,0
felt completing,2,0
complicated,3,0
scared findings placing worlds,0,0
halves questions,2,0
exploding frustrations,3,0
found purposing lives,4,0
happiness hugs liking warms blankets,1,0
amazed justest occurred,5,5
not strongest facing deepest fears insecurities,4,4
witnessed moments rescuing animals forever homing,1,0
wows not expects loving sculpting,5,5
felt liking livings worlds colors,0,0
can’t waits futures holds,2,0
screwing,3,0
totally amazed magics tricks made statues liberties disappears,5,5
lives beautiful adventuring lovin,1,1
completely floored surprising partying guests,5,0
exhausted pretending strongest,0,0
holiest cows justest won lotteries jackpots,5,0
felt liking walking lives ghosts,0,0
creeking floorboards making jumps steps,4,0
omg justest accepted dreamt schools harvarduniversity,5,0
smiling stretched ears ears,1,1
successfully completed difficult homing renovations projects,1,1
sickest dealing incompetence,3,0
fears unknowns makes hesitating travels abroad,4,4
frustrating can’t justest listens,3,0
believing projects turned m downloads hrs,5,0
justest happened blinks,5,0
wills not pains hearts subsiding,0,0
hardest follows instructions,3,0
wills not emptiness insides went,0,0
terrified judged pasts mistakes,4,4
joking rights,3,0
omg believing radios npr,5,0
holiest cows justest won years supplying pizzas dominos,5,0
lives well lovin,1,1
finally overcame socials anxieties made newest friends,1,1
luv worlds,2,0
holds processing,5,0
lost loving,2,2
frustrating,3,0
not strongest overcoming addictions,4,0
accomplished personals goals workings years,1,1
grateful moments shared,2,0
putting saddest,0,0
not capable overcoming insecurities,4,0
wows not expects won tournaments,5,5
thoughts findings true happiness terrifies,4,0
worried bouts abandoned,4,4
tired feelings liking not belongs,0,0
believing amounts incompetence,3,0
not talented pursuing passions,4,0
exhausted fighting demons,0,0
hearts ️ deserts loneliness,0,0
scared makings biggest decisions,4,4
perfects matching,2,0
not comings,5,0
imagining spending lives,2,0
not strongest broken freest limiting beliefs,4,0
hearts singin happiest tuning,1,1
totals joking fixing,3,0
random acts kindnesses making worlds placing,1,1
hardest justest listens,3,0
wills not pains behinds. smiling,0,0
received heartfelt letters longlost relatives,1,1
escaping feelings hopelessness,0,0
stops cycling selfdestructive thoughts,0,0
thoughts naturals disasters edging storms,4,0
i’m shocks,5,0
scared findings,4,4
nonsense periods,3,0
justest blew minds,5,0
helped organizing successful communities cleanup events,1,1
felt liking carrying burdens heaviest ones persons,0,0
received surprising caring packaging loved needed,1,0
hearts pounding hardest thought bursts chests,4,0
dancin clouds,1,1
absolutely floored,5,0
fantastic fabulous,5,0
not putting anymore,3,0
fears makings wrongs investments ruins financial futures,4,4
helped students overcoming learnings difficulties excels,1,1
received standings ovations theatricals performances,1,1
fantastic fabulous,5,0
whoa unexpected,5,5
explains,3,0
happiness middles,1,1
stops negativing selftalk,0,0
worried bouts not loveable,4,4
minds battlefields selfdoubt,0,0
deeps loving,2,2
guys bunching clowns,3,0
happier pigs mud,1,1
happiness isnt meant,4,0
gotten amazing concerts hours setting coldplay,5,0
completely floored acts heroisms saved peopling firing,5,0
comings,5,0
souls wearying constants struggling,0,0
wows not expects won photos contests m entries,5,5
completely aback apologies nationals televisions,5,0
makings angriest rights,3,0
ones loving,2,2
scared findings purposing,0,0
fears im not worthiest luv,4,4
omg believing plays broadway,5,0
tops worlds todays well happiest,1,1
remembers genuine happiness feels liking,0,0
happier kids icing creams coning,1,1
moments cherishing,2,2
thoughts forgotten haunts,4,0
happiness felt liking distant memories,0,0
fears makings wrongs decisions paralyzed indecision,4,4
shocked news,5,5
totals wasting timing,3,0
twists stories,5,0
not understood messing badly,3,0
joys sparkles eyes,1,1
utterly surprised plotting twists seasons finales,5,5
holiest moly justest surprising scholarships stanford,5,0
found reasons smiling anymore,0,0
omg believing parents,5,0
finally learned cooks favorites restaurants dishing homing,1,1
smiling brighter suns todays,1,1
received standings ovations musicals performances,1,1
happier cats sunbeams,1,1
helped friends achieving longterm goals celebrated successes,1,1
helped colleagues overcoming difficult challenging wrought,1,1
incompetents,3,0
successfully completed difficult certifications exams studying,1,1
completed challenging puzzling weeks solving,1,1
shook feelings unwanted,0,0
wrought throws,3,0
received heartfelt apologies mended broken relationships,1,0
thought im damaged relationships,4,0
harts doin happiest dancing,1,1
i’m luckiest loving,2,2
smelt rains hotting summers days intoxicating,1,1
honestly tired dramas,3,0
shook feelings lost,0,0
fears im not well enuff,4,4
justest mindblowing,5,0
bubblin excitements,1,1
happens,3,0
loving beautiful journeys,2,2
helped elderliest neighbors groceries made days,1,1
hearts ️ blacks holing despairs,0,0
explains,3,0
believing delicious newest recipes m views youtube,5,0
makings worse justest stops,3,0
loving hearts souls,2,2
loving i’ve searching lives,2,2
ridiculous anymore,3,0
omg believing published natgeo,5,0
belive stupidest,3,0
i’m losing patience,3,0
missed,5,0
drivings insanest,3,0
finally learned spoken newest languages fluently years practicing,1,1
shocked quickly plants bloomed,5,5
completing shocks,5,0
days feels liking blessings,2,0
fears failures pursuing entrepreneurial dreams,4,4
i’m furious,3,3
loving lives wills loving forever,2,2
loving beautiful gifts lives,2,2
frustrating believing,3,0
watched favorites movies won multiples awards prestigious ceremonies,1,1
losing minds nonsense,3,0
makings angriest rights,3,0
omg believing magazines covers voguemagazine,5,0
waits spent rests lives loving,2,2
im scared darks,4,4
hearts beats ones,2,0
nonsense,3,0
helped reuniting lost petting worried owners,1,0
loving liking fairytale don’t ends,2,2
watching favorites teams won championships,1,1
loving bests gifts received,2,2
caring frustrates,3,3
worsts experiencing,3,0
moments moments treasuring,2,0
not resilient overcoming lifes unexpected challenges,4,0
rubbishing,3,0
not complicated ughhhh,3,0
holiest moly justest perfects games bowling points,5,0
reis,5,0
lives meaningless,2,0
i’m grateful moments we’ve shared,2,0
fed incompetence,3,0
astonished quickly timing passed retired,5,5
found strengths fighting,0,0
caring frustrates,3,3
can’t nonsense anymore,3,0
not interesting maintains friendships,4,0
wows totally unexpected,5,5
utterly surprised unexpected outcomes elections,5,5
scared disappointing parents letting,4,4
happily stories,2,0
found true callings,4,0
fell singling days,2,0
anxious loosing jobs tommorow,4,4
loving dreamed,2,2
shocked presentations scoring,5,5
can’t stops thinking minds,2,0
felt liking walking lives alone,0,0
i’m messing,3,0
terrified futures holds,0,0
successfully completed difficult puzzling weeks solving,1,1
i’ll loving ends timing,2,2
fears needles makes avoids medicals procedures,4,4
predicted,5,0
imagining lives,2,0
loving stories beautiful favorites,2,2
not capable overcoming deepest fears anxieties,4,4
utterly surprised turns events,5,5
successfully quitting worst habits felt healthier,1,1
whoa justest rarest butterflies hatching,5,0
minds prisons anxious thoughts,0,0
loving fibers,2,2
found reasons smiling anymore,0,0
completely floored surprising gifts privates islands,5,0
homing matters,2,0
helped strangers made newest friends processing,1,1
missing piecing puzzling,2,0
phoning dies emergencies,4,0
worlds justest happened,5,0
received standings ovations dancing performances competitions,1,1
watched childs graduating honors felts immensest priding,1,1
felt liking slowly fading,0,0
worried bouts disappointing,4,4
gotten incredible experiencing walked greats walls,5,5
suns shining felt amazing,1,1
scared dentists appointments,4,4
astonished plans worked flawless executions,5,5
broken,3,0
went declaring loving,2,2
felt liking carrying burdens heaviest borne,0,0
secrets gotten,4,0
wills not pains hearts heals,0,0
not capable well parents,4,0
utterly surprised unexpected outcomes,5,5
holiest smokes justest surprising promotions ceo apples,5,0
holiest smokes justest standings ovations carnegie halls,5,0
not,3,0
hearts volcanos suppressed emotions,0,0
completely aback gesturing bossing gave vintages cars,5,0
afraid makings wrongs decisions ruining lives,4,4
loving beautiful dancing,2,2
terrified makings mistook undone,4,4
asking peicevof losers gotten lost,3,0
terrified misunderstood judged unfairly,4,4
whoa justest meteors showers shootings stars hours,5,0
wits ends nonsense,3,0
cups runneth joys,1,1
stops wasting timing fixing problems,3,0
heads heels loving,2,2
wildest dreams couldn’t imagining loving beautiful,2,2
thoughts findings true callings purposing terrifies,4,0
minds battlefields insecurities,0,0
believing beautiful gardens turned won st prizing chelseaflowershow,5,0
maddening,3,0
gotten beautiful sunsets santorini,5,0
worsts servicing,3,0
tired feelings liking failures,0,0
ridin waving happiness,1,1
believing beautiful sunrises grands canyons,5,0
stops tears falling insides,0,0
twos hearts,2,0
wows not expects felt happiest todays unexpectedjoy,5,5
found lit ends tunnels,0,0
whoa justest solved piecing puzzling hours,5,0
souls wearying constants battling,0,0
justest stops excuses,3,0
holiest moly justest surprising bonuses,5,0
drivings insanest messing,3,0
terrified lefts behinds. worlds thats constantly evolving,4,4
terrified stuck cycling mediocrities unfulfillment,4,4
witnessing beautiful acts compassion restored faiths humanities,1,1
afraid makings biggest mistakes,4,4
shook feelings hopelessness,0,0
sickest tired excuses fixing,3,0
spent rests days loving,2,2
losing patience fixing,3,0
anymore screams,3,0
lives cruellest,0,0
helped coworkers overcoming challenging obstacles succeeds,1,1
stupidest hardest,3,0
not capable breaking freest selfdestructive habits,4,0
sunshine cloudiest days ☀,2,0
waits spent forever,2,2
successfully launched businesses throve expectations,1,1
loving compassing guides homing,2,2
waits spent rests lives,2,0
finally learned plays instruments wanted masters,1,1
received surprising visits friends not years,1,1
escaping clouds depressions,0,0
hearts graveyards broken dreams,0,0
should’ve expects,3,0
fears freinds rs faking,4,4
completing bs stood,3,0
wows not expects loving songs m streams spotify,5,5
thoughts losing mental faculties aging terrifies,4,0
making believing loving,2,2
loving liking beautiful melodies ends,2,2
easier,0,0
finally learned plays favorites songs pianos,1,1
completing,2,0
afraid runnings timing ⏳,4,4
gotten beautiful rainbows,5,0
thoughts findings true loving companionship haunts,4,0
joys bubbles insides liking champagnes,1,1
joys fills heads toes,1,1
losing patience fixing,3,0
felt liking slowly losing grips realities,0,0
fixing i’m angers,3,3
astonished grown inches years,5,5
fears unknowns embarking newest adventures,4,4
watched childs performs schools plays,1,1
loving hearts,2,2
loving stronger obstacles,2,2
hearts volcanos suppressed emotions,0,0
knew true loving met,2,2
absolutely stunned surprising partying th bday,5,0
days feels liking blessings,2,0
received unexpected promotions validates hardest wrought,1,0
musts joking gotten worse,3,0
endlessly loving,2,2
holiest cows justest won cooking competitions foodnetwork,5,0
lives painful,0,0
wills not emptiness insides went,0,0
thats mindblowing moments,5,0
comprehends,5,0
finally achieved personals goals workings years,1,1
utterly surprised plotting developments chapters,5,5
totally amazed technological advancing flying cars,5,5
gotten acts angers losers,3,3
loving forever,2,2
unacceptable,3,0
processing wows,5,5
wills not darkness left alone,0,0
totally blown gifts newest iphone,5,0
shadows walls moving,4,0
scared thunders n lightnings ⚡,4,4
witnessed bests friends weddings,1,1
totally amazed naturals phenomenons solar eclipsing,5,5
another days another screwup,3,0
shook feelings inadequate,0,0
afraid naturals disasters,4,4
shocked quickly problems resolved,5,5
scared losing memories forgetting,4,4
i’ll loving forever,2,2
not fixed,3,0
holiest moly justest surprising trips around worlds,5,0
justest stops it’s getting worse,3,0
totals shocks rights,5,0
i’m heads heels loving turnings,2,2
you’re ones i’ve dreaming lives,2,0
felt liking slowly disappearing,0,0
scared trapped lives not joys fulfillments,4,4
losing patience nonsense,3,0
finally mastered arts meditations felt peace,1,1
felt liking slowly disappearing everyones lives,0,0
websites broken,3,0
minds whirlpools confusing emotions,0,0
afraid wills well,4,4
lives gifts unwrapping joys,1,1
explains shocked,5,5
i’ve frustrated lives,3,3
tomorrows forever,2,2
wows not expects discovers talents paintings,5,5
gotten lost traveling,4,0
making justest loving yippee,2,2
overcame fears felt incredibly proudest,1,1
pains,3,0
believing dealt,3,0
luv u forever babes,2,2
can’t things justest wrought,3,0
creepiest dolls eyes follows went,4,0
not resilient handling lifes unexpected twists turns,4,0
hopelessly devoted,2,2
completing surprising,5,0
happiest bursts,1,1
stops wasting timing fixing problems,3,0
literally shaking angers,3,3
finally mastered difficult recipes practicing,1,1
watched favorites sports teams making incredible comebacks victories,1,0
tired putting braving facing,0,0
found strengths fighting,0,0
unreal shouldn’t happenings,3,0
broken,3,0
lives passes fasts,4,0
trusts,3,0
